GlobalID,recordedBy,eventDate,decimalLongitude,decimalLatitude,LIT,unitName,subunitName,quadratSize,managementAction,taxonID,verbatumSpecies,stratum,plantHeight,nSeedHeads,eventRemarks,measurementType,measurementValue
{BF7EABB8-4F6F-488C-9BDC-224C8AE84748},[email]_fws,4/1/2021 17:42,-121.276662,38.637689,PIX,9B,,30x30cm,none,,Watergrass,medium,5,5,,sh_length,5
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,sh_length,5
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,f2t_length,6
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,sh_length,5
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,f2t_length,5
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,sh_length,5
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,f2t_length,6
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,sh_length,4
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,f2t_length,5
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,sh_length,4
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},[email]_fws,4/1/2021 21:58,-121.276689,38.637658,PIX,8B,,30x30cm,none,,Watergrass,medium,5,5,,f2t_length,6
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,sh_length,4
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,f2t_length,4
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,sh_length,7
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,f2t_length,4
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,sh_length,2
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,f2t_length,1
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,sh_length,1
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,f2t_length,2
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,sh_length,2
{FF7A52CE-082E-4F32-95AE-647EE4AF8501},[email]_fws,5/20/2021 20:45,-121.467469,38.561903,PIX,7B,,5x5cm,disced,41605,SwampTimothy,low,10,3,,f2t_length,2
{D27C9D29-739E-422B-8D64-7D33C12E0C2A},[email]_fws,6/9/2021 20:04,-121.467430,38.561790,PIX,7B,,30x30cm,none,123456,Smartweed,low,23,3,,sh_length,3
{D27C9D29-739E-422B-8D64-7D33C12E0C2A},[email]_fws,6/9/2021 20:04,-121.467430,38.561790,PIX,7B,,30x30cm,none,123456,Smartweed,low,23,3,,f2t_length,6
{D27C9D29-739E-422B-8D64-7D33C12E0C2A},[email]_fws,6/9/2021 20:04,-121.467430,38.561790,PIX,7B,,30x30cm,none,123456,Smartweed,low,23,3,,sh_length,4
{D27C9D29-739E-422B-8D64-7D33C12E0C2A},[email]_fws,6/9/2021 20:04,-121.467430,38.561790,PIX,7B,,30x30cm,none,123456,Smartweed,low,23,3,,f2t_length,4
{D27C9D29-739E-422B-8D64-7D33C12E0C2A},[email]_fws,6/9/2021 20:04,-121.467430,38.561790,PIX,7B,,30x30cm,none,123456,Smartweed,low,23,3,,sh_length,3
{D27C9D29-739E-422B-8D64-7D33C12E0C2A},[email]_fws,6/9/2021 20:04,-121.467430,38.561790,PIX,7B,,30x30cm,none,123456,Smartweed,low,23,3,,f2t_length,3
