GlobalID,eventDate,recordedBy,decimalLatitude,decimalLongitude,LIT,unitName,subunitName,plotStatus,eventRemarks,taxonID,vernacularName,stratum,proportionVisibleArea
{009C2608-12D1-443B-BE17-1685E78ACE8C},7/28/2021 14:15,[email]_fws,35.7337468,-119.6160087,KRN,5A,5A-6,Complete,,NA,Other cover,NA,0.025
{011BE181-1EDA-4337-A0E6-6BC62E7E1FB4},7/27/2021 22:47,[email]_fws,35.7370709,-119.6188521,KRN,5A,5A-3,Complete,,NA,Other cover,NA,0.3
{018CD585-359E-4528-9C38-73695A370AC1},8/4/2021 16:24,[email]_fws,35.72964992,-119.6145244,KRN,4A,4A-6,NoFoodVisible,,NA,Other cover,NA,1
{0366410E-A95E-4AE3-ADCE-451541DD9E0A},7/29/2021 19:30,[email]_fws,35.91283956,-119.3887387,PIX,8A,,Complete,,NA,Other cover,NA,0.7
{06E06219-182E-4D8D-90B8-497A83E1083B},7/29/2021 16:54,[email]_fws,35.90997012,-119.3832206,PIX,9B,,Complete,,NA,Other cover,NA,0.05
{07E59259-2018-4EDF-9497-783811B0572C},7/29/2021 18:19,[email]_fws,35.91063003,-119.3871779,PIX,8A,,Complete,,NA,Other cover,NA,0.9
{0C91D960-048D-46BE-8579-53090C4758FA},8/2/2021 13:50,[email]_fws,35.91730859,-119.3845476,PIX,4,,Complete,,NA,Other cover,NA,0.025
{0D0F0111-E70C-49DA-938F-5F21DE7FB2C2},7/29/2021 14:08,[email]_fws,35.74403462,-119.6069511,KRN,5B,5B-8,Complete,,NA,Other cover,NA,0.025
{0DA2FF87-E7E9-43DE-8DB3-D8D44B7F11F2},7/29/2021 20:21,[email]_fws,35.91393881,-119.3983252,PIX,1,,NoFoodVisible,,NA,Other cover,NA,1
{12100DD8-A62B-4991-81B3-C4B28F850A33},7/27/2021 21:17,[email]_fws,35.72599034,-119.609375,KRN,4A,4A-7,Complete,,NA,Other cover,NA,0.05
{14627BC1-332F-49F0-B632-B5B1D772779A},7/28/2021 15:04,[email]_fws,35.73876552,-119.621433,KRN,5A,5A-1,Complete,,NA,Other cover,NA,0.3
{1C72A462-8F28-4A3C-8CFE-43A6774CC438},7/29/2021 17:29,[email]_fws,35.90705078,-119.3850149,PIX,8B,,Complete,Most of swamp Timothy covered in dried mud so counted it as no food ,NA,Other cover,NA,0.7
{1CC50E2F-17EE-4654-BF60-52C3CCD82278},8/2/2021 18:01,[email]_fws,35.91800794,-119.3988051,PIX,2,,Complete,,NA,Other cover,NA,0.2
{1CDAD6CB-6869-4C49-B194-890E823EC981},7/28/2021 16:01,[email]_fws,35.72874653,-119.6112473,KRN,4A,4A-6,NoFoodVisible,In a patch of hard stem bulrush ,NA,Other cover,NA,1
{1DCBF646-1E0B-4022-A7A0-E601DC9399D6},7/28/2021 15:33,[email]_fws,35.72726637,-119.6162831,KRN,4A,4A-4,Complete,,NA,Other cover,NA,0.2
{1F234739-C011-4636-A059-D2D7428AA4EF},8/4/2021 16:57,[email]_fws,35.73359792,-119.6203253,KRN,5A,5A-4,Complete,,NA,Other cover,NA,0.3
{236E1BD6-2DD4-48B2-8006-4C0A83FFC4C1},7/27/2021 17:55,[email]_fws,35.720162,-119.6136003,KRN,4B,4B-4,Complete,,NA,Other cover,NA,0.05
{238D948C-A50B-49D1-8896-76D330FD2E75},7/29/2021 21:38,[email]_fws,35.9148881,-119.4029343,PIX,1,,Complete,,NA,Other cover,NA,0.95
{23FABEE9-0F9B-44E0-BAA3-1DD59676F2E1},7/29/2021 19:44,[email]_fws,35.9121488,-119.4017293,PIX,6,,Complete,,NA,Other cover,NA,0.05
{23FC7807-DD87-4E5D-8B83-B26FDE90551A},7/27/2021 15:07,[email]_fws,35.72415625,-119.6114419,KRN,4B,4B-3,Complete,,NA,Other cover,NA,0.4
{25B4277E-A13A-487C-ACCC-E7DF4C32AD13},7/29/2021 20:04,[email]_fws,35.91098933,-119.3991236,PIX,6,,Complete,,NA,Other cover,NA,0.1
{2976EC13-4BA5-4D20-9FED-16AB104A5E9C},7/28/2021 16:57,[email]_fws,35.74144709,-119.6206564,KRN,5B,5B-2,Complete,,NA,Other cover,NA,0.75
{29BC8164-5903-4A20-9C67-6B2281BE3C25},8/4/2021 17:38,[email]_fws,35.73573944,-119.6195716,KRN,5A,5A-4,Complete,,NA,Other cover,NA,0.45
{2BB87D56-ADFB-455E-BF47-36681378DCC9},8/2/2021 18:28,[email]_fws,35.91530847,-119.3989276,PIX,2A,,NoFoodVisible,,NA,Other cover,NA,1
{2C2ADDB7-87A7-45E2-955F-849E9DEB6997},8/2/2021 16:33,[email]_fws,35.91955782,-119.3964086,PIX,3A,,Complete,,NA,Other cover,NA,0.05
{2E4FF06F-249A-484D-AB88-8A8362A49D92},7/29/2021 20:40,[email]_fws,35.91396929,-119.3903488,PIX,3,,Complete,,NA,Other cover,NA,0
{2EBFAEAE-B810-4346-B2F5-6834E54B89C0},7/28/2021 21:11,[email]_fws,35.75117651,-119.6109589,KRN,6A,6A-2,Complete,,NA,Other cover,NA,0.1
{2F9B95AF-6C55-4A03-8829-B6F592CD8CAA},8/2/2021 17:20,[email]_fws,35.91807837,-119.3921557,PIX,3A,,Complete,,NA,Other cover,NA,0.025
{30C6E9B5-E837-4E89-81E9-F2A52879C002},7/27/2021 19:33,[email]_fws,35.72031113,-119.6188981,KRN,4B,4B-2,Complete,Unit was mowed so alkali bulrush litter covering the ground making it hard to see,NA,Other cover,NA,0.65
{30D32445-513D-40CF-9490-D1838EC216C9},7/27/2021 20:02,RC,35.72189398,-119.6175051,KRN,4B,4B-2,Complete,,NA,Other cover,NA,0.4
{3294F32E-CCA0-4ABD-98F2-302112180C14},7/28/2021 18:32,[email]_fws,35.7496498,-119.61434,KRN,6A,6A-1,Complete,,NA,Other cover,NA,0
{34C89633-F343-4D9B-ACA8-672A7D2F590A},7/28/2021 19:40,[email]_fws,35.7477306,-119.6038094,KRN,6A,6A-5,Complete,,NA,Other cover,NA,0.5
{35D08ADB-B77F-4B22-A908-1D0717F39F80},7/28/2021 15:45,[email]_fws,35.7293519,-119.6135424,KRN,4A,4A-6,NoFoodVisible,Mowed alkali bulrush and cocklebur ,NA,Other cover,NA,1
{37083D91-B3AD-47DB-9DC7-897554AAA896},7/27/2021 23:00,Rne,35.73837439,-119.617139,KRN,5A,5A-3,Complete,,NA,Other cover,NA,0.45
{3865F284-2D0C-4F66-80BE-17C5C59DFDFB},7/29/2021 19:57,[email]_fws,35.90816026,-119.3949325,PIX,6,,NoFoodVisible,,NA,Other cover,NA,1
{3CBF0FCD-D58A-4A0B-9F29-0B957EF3E1A4},7/29/2021 13:27,[email]_fws,35.7503558,-119.6010447,KRN,6A,6A-4,Complete,,NA,Other cover,NA,0.25
{41108219-84FC-41EA-9AD8-5513488A3064},8/4/2021 15:52,[email]_fws,35.74904322,-119.6024271,KRN,6A,6A-5,Complete,,NA,Other cover,NA,0.4
{4466EFA4-E101-4BD1-83FC-D4577A14956A},7/28/2021 18:15,[email]_fws,35.75149323,-119.6126036,KRN,6A,6A-1,Complete,,NA,Other cover,NA,0.6
{469D76B2-9354-4110-8994-BC37EA62D662},7/28/2021 16:36,[email]_fws,35.74331858,-119.619914,KRN,5B,5B-2,NoFoodVisible,,NA,Other cover,NA,1
{473517B1-B202-4690-BE38-372DC156C788},7/27/2021 20:21,[email]_fws,35.74046924,-119.6147291,KRN,5A,5A-5,Complete,,NA,Other cover,NA,0.35
{49BDBC49-E226-42F8-901D-5F98EAEDC6B8},7/28/2021 21:11,[email]_fws,35.75009646,-119.6110047,KRN,6A,6A-2,Complete,,NA,Other cover,NA,0.4
{4A6BB341-DE5F-405B-8020-4D1D65DCF5BA},7/29/2021 21:11,[email]_fws,35.91688718,-119.4064991,PIX,1,,NoFoodVisible,,NA,Other cover,NA,1
{4A9B6772-8EC0-411A-AEF8-2DAA664731ED},8/2/2021 18:38,[email]_fws,35.91832771,-119.4004522,PIX,2A,,Complete,,NA,Other cover,NA,1
{4AD8536E-F9B6-4AD1-A172-F8823D3392DF},7/27/2021 19:33,Erika,35.7374244,-119.6122055,KRN,5A,5A-5,Complete,,NA,Other cover,NA,0.4
{4FA8C2A5-7B29-4621-8369-33120DE1BEDB},7/28/2021 18:17,[email]_fws,35.74390518,-119.6215472,KRN,5B,5B-1,Complete,,NA,Other cover,NA,0.6
{52B69568-C824-41FC-A7BD-D85EA62865F9},7/27/2021 19:12,Diana,35.7353016,-119.6136218,KRN,5A,5A-7,Complete,,NA,Other cover,NA,0.01
{534B2C6B-DF62-4636-A3A2-949A833BAC60},7/28/2021 20:30,[email]_fws,35.74812223,-119.6081039,KRN,6A,6A-3,Complete,,NA,Other cover,NA,0
{55599ADA-81A6-402A-BC9C-28792E99B505},7/28/2021 19:53,[email]_fws,35.74750738,-119.605477,KRN,6A,6A-5,NoFoodVisible,,NA,Other cover,NA,1
{5963B467-303E-4535-9042-895963CCFCFC},7/28/2021 17:24,[email]_fws,35.73162394,-119.6174248,KRN,4A,4A-3,Complete,,NA,Other cover,NA,0.35
{5A1CB6EC-1772-409A-BDCF-CBEFF9D8CAFA},7/28/2021 19:28,[email]_fws,35.7456462,-119.6161678,KRN,5B,5B-3,Complete,,NA,Other cover,NA,0.15
{5F1E8B6B-3128-429F-AE6A-05FC963F5585},8/2/2021 15:52,[email]_fws,35.91985808,-119.3884193,PIX,4A,,Complete,,NA,Other cover,NA,0
{5FC5D8B5-1845-4EE9-8C0A-8CC7CEB152EA},7/28/2021 16:02,AB,35.74090704,-119.6206793,KRN,5B,5B-2,NoFoodVisible,,NA,Other cover,NA,1
{6452A503-BC4B-4F99-A654-0B75B8D4446A},8/2/2021 15:05,[email]_fws,35.91438924,-119.3863421,PIX,4A,,Complete,,NA,Other cover,NA,0.05
{647F67F6-2B87-46CF-9354-62CC54CD7F4E},7/28/2021 17:13,[email]_fws,35.73105594,-119.6164542,KRN,4A,4A-3,Complete,,NA,Other cover,NA,0.3
{64F9128E-8B5C-4B49-8842-58DF2810B4D0},7/28/2021 14:41,Rne ,35.73605602,-119.6212161,KRN,5A,5A-1,Complete,,NA,Other cover,NA,0.55
{66CD5A3F-BF06-45A1-A23C-F313DE39FB20},7/28/2021 16:15,Rne ,35.74201506,-119.6216272,KRN,5B,5B-2,Complete,,NA,Other cover,NA,0.75
{67E52E55-2931-4F6E-A996-623E49FF8583},8/2/2021 14:16,[email]_fws,35.91977809,-119.3857644,PIX,4,,Complete,,NA,Other cover,NA,0.05
{68BAFB58-E6DE-4E59-9395-219D83651F3E},7/27/2021 22:10,[email]_fws,35.72462211,-119.6183842,KRN,4A,4A-5,Complete,,NA,Other cover,NA,0.3
{6A3328CF-753E-4085-9CE6-DD758BA5D308},7/29/2021 17:07,[email]_fws,35.90866043,-119.3846094,PIX,8B,,Complete,,NA,Other cover,NA,0.05
{6C00E43A-A5A1-435B-8DC4-5DDA9EB4BCD5},7/29/2021 18:45,[email]_fws,35.91157977,-119.382815,PIX,9A,,Complete,,NA,Other cover,NA,0.35
{6C525DE3-C4AA-4AC2-920F-F179DDDFA47D},8/2/2021 14:46,[email]_fws,35.91625883,-119.3855924,PIX,4,,Complete,,NA,Other cover,NA,0
{7010D1F1-B077-4D2D-9BEC-01FF1BDAD939},7/29/2021 18:12,[email]_fws,35.91148984,-119.3888001,PIX,8A,,Complete,Unit got very little water last winter and was not irrigated,NA,Other cover,NA,0.7
{71D29293-4357-4AB7-9AD2-5CEAA337802D},7/27/2021 22:31,[email]_fws,35.7233279,-119.6204281,KRN,4A,4A-5,Complete,,NA,Other cover,NA,0.05
{75EF7A9F-400C-4F10-98B2-437354B0C7C0},7/29/2021 14:46,[email]_fws,35.74118594,-119.6113828,KRN,5B,5B-7,Complete,,NA,Other cover,NA,0
{77D64A6A-508E-4FDF-B3DD-CEB779A3759E},7/27/2021 18:10,[email]_fws,35.7325641,-119.6124116,KRN,5A,5A-7,Complete,,NA,Other cover,NA,0.1
{7828692C-94F9-48DC-822C-20C88204A527},7/28/2021 15:13,[email]_fws,35.72921242,-119.61819,KRN,4A,4A-4,Complete,,NA,Other cover,NA,0.05
{794F033C-6831-4A45-816E-55EECA27A53F},7/28/2021 17:51,[email]_fws,35.74274127,-119.6186121,KRN,5B,5B-3,NoFoodVisible,,NA,Other cover,NA,1
{7ADFFF3D-AA06-4A40-AA74-CBB19CEE5F90},7/29/2021 19:24,[email]_fws,35.9123696,-119.3910861,PIX,8A,,NoFoodVisible,,NA,Other cover,NA,1
{7FBC9D97-D139-46E3-A43C-CF882477425D},7/29/2021 14:35,[email]_fws,35.73927715,-119.6108006,KRN,5B,5B-7,Complete,,NA,Other cover,NA,0
{803C0215-46D4-4B44-93E6-1B7E7A31F3A7},7/29/2021 19:53,[email]_fws,35.9099195,-119.3995044,PIX,6,,NoFoodVisible,,NA,Other cover,NA,1
{85393694-A1C1-4045-96F1-8C6F8978CC74},7/29/2021 18:54,[email]_fws,35.91267955,-119.3834294,PIX,9A,,Complete,,NA,Other cover,NA,0.2
{86572C49-A819-4B7E-AF95-7F75F74549F1},7/28/2021 16:34,[email]_fws,35.74252715,-119.6206107,KRN,5B,5B-2,NoFoodVisible,,NA,Other cover,NA,1
{8E848D40-B557-4718-B83C-72CFD9DED8BF},7/29/2021 13:35,[email]_fws,35.75095203,-119.6030091,KRN,6A,6A-4,Complete,,NA,Other cover,NA,0.25
{93CA3D59-FA95-4DCC-BD30-EB8AC6A7085A},8/2/2021 16:49,[email]_fws,35.92017747,-119.399039,PIX,2,,Complete,,NA,Other cover,NA,0.55
{94A07B14-AB42-49B0-AE6C-0B85317BF77B},7/28/2021 16:44,[email]_fws,35.74223852,-119.6199597,KRN,5B,5B-2,Complete,,NA,Other cover,NA,0.75
{95281D07-F19E-4FE2-A281-73B4D0865296},7/29/2021 19:57,[email]_fws,35.90738034,-119.3959647,PIX,6,,NoFoodVisible,,NA,Other cover,NA,1
{96705F28-DF21-4500-9AE7-521F72FB817E},7/28/2021 16:48,[email]_fws,35.73169804,-119.610459,KRN,4A,4A-6,Complete,Mowed so hard to tell how much watergrass is actually here ,NA,Other cover,NA,0.2
{9780BA8D-CE40-42F3-A5E9-CD3D7244CFFA},7/29/2021 19:26,[email]_fws,35.91196975,-119.3867846,PIX,8A,,NoFoodVisible,,NA,Other cover,NA,1
{97EA7320-B4BD-4E19-B29D-030A03B1B1DD},7/27/2021 21:02,[email]_fws,35.72478027,-119.6143992,KRN,4A,4A-7,Complete,,NA,Other cover,NA,0.05
{9C3A03D4-48B0-4639-95E7-A5043B9A9E28},8/2/2021 17:39,[email]_fws,35.91539889,-119.3929421,PIX,3,,Complete,,NA,Other cover,NA,0.2
{9E83C4C2-FA4E-4784-90CD-A50367163AD2},7/28/2021 16:06,[email]_fws,35.72976122,-119.6088834,KRN,4A,4A-6,Complete,,NA,Other cover,NA,0.2
{A2610E36-1B07-462B-AA13-25B6418C4A99},8/4/2021 16:34,[email]_fws,35.73008728,-119.6108589,KRN,4A,4A-6,Complete,,NA,Other cover,NA,0.7
{AB0D2A5F-E3C9-4E18-9B65-F7477D3934D5},7/28/2021 14:01,[email]_fws,35.72495732,-119.6206907,KRN,4A,4A-2,Complete,,NA,Other cover,NA,0.01
{AE931C0A-2F02-4446-861F-6F5331FCA1E3},7/28/2021 13:54,[email]_fws,35.73318811,-119.6153692,KRN,5A,5A-6,Complete,,NA,Other cover,NA,0.05
{B247C359-2A03-469B-9D79-D5060CC2C990},7/28/2021 20:43,[email]_fws,35.74713562,-119.611462,KRN,6A,6A-2,NoFoodVisible,,NA,Other cover,NA,1
{B3943F1E-4CDA-4122-BBCB-BBBA462392AA},7/28/2021 14:34,[email]_fws,35.72747125,-119.6235683,KRN,4A,4A-1,Complete,,NA,Other cover,NA,0.2
{B563FE73-6DBB-4835-9DB7-AD4C1572839A},7/29/2021 18:00,[email]_fws,35.90986018,-119.388542,PIX,8B,,Complete,Unit had very little water last winter and was not irrigated.,NA,Other cover,NA,0.85
{B99D74FD-2992-41CF-95F9-59CF34F89FF1},7/29/2021 14:22,[email]_fws,35.74161384,-119.6073855,KRN,5B,5B-8,Complete,,NA,Other cover,NA,0
{B9EECE22-E6C6-4068-8124-F0BA10BC61C5},7/27/2021 20:34,Diana,35.73964986,-119.6144323,KRN,5A,5A-5,Complete,,NA,Other cover,NA,0.15
{BB343C19-42E4-4059-9D98-5E3DD3D25D6F},8/2/2021 17:05,[email]_fws,35.91613883,-119.3905824,PIX,3,,Complete,,NA,Other cover,NA,0.2
{BEA46C2B-E420-443B-9417-52B9886AE215},8/2/2021 16:15,[email]_fws,35.91966808,-119.3910865,PIX,3A,,Complete,,NA,Other cover,NA,0.05
{C0D7C99C-A6F4-443D-9514-1FA025DDD8C4},7/29/2021 14:58,[email]_fws,35.74277801,-119.6103204,KRN,5B,5B-7,Complete,,NA,Other cover,NA,0.05
{C295DB67-311C-4C6C-88C3-13C4895181E3},7/27/2021 18:25,[email]_fws,35.71938925,-119.6149591,KRN,4B,4B-4,Complete,,NA,Other cover,NA,0.25
{C2D9EDD9-01CD-4B7F-8B88-62E3D894519E},7/28/2021 18:43,[email]_fws,35.74805769,-119.6154023,KRN,6A,6A-1,Complete,,NA,Other cover,NA,0.15
{C3BA6B1B-14E2-43CC-BFEE-0C9C88F6794A},8/2/2021 14:36,[email]_fws,35.9179085,-119.3865142,PIX,4A,,Complete,,NA,Other cover,NA,0.1
{C41870CB-9A2B-4A3C-B729-42F5816D0FD6},7/28/2021 19:11,[email]_fws,35.74579531,-119.6214673,KRN,5B,5B-1,Complete,,NA,Other cover,NA,0.85
{C5772A80-6858-45BD-9465-D8D6E090E965},7/28/2021 14:45,[email]_fws,35.73039494,-119.621787,KRN,4A,4A-1,Complete,,NA,Other cover,NA,0.025
{C63C66EF-2D4B-4948-B80B-C4138856CCDF},7/29/2021 21:22,[email]_fws,35.91968608,-119.4096955,PIX,1,,Complete,,NA,Other cover,NA,0.35
{C7CC38C1-8A3F-4A1B-B330-13D958EF9CD5},7/27/2021 19:10,[email]_fws,35.71894241,-119.618293,KRN,4B,4B-2,Complete,,NA,Other cover,NA,0.15
{CAC6F6B1-08CB-4242-9D1A-143F80A07A91},7/28/2021 19:43,AB,35.74541348,-119.6175041,KRN,5B,5B-3,Complete,,NA,Other cover,NA,0.3
{CC5FB186-CC76-4ED8-9815-D1A84C127FB2},7/28/2021 19:30,[email]_fws,35.74929449,-119.6017531,KRN,6A,6A-5,Complete,,NA,Other cover,NA,0
{CD489987-4D80-40E2-BE85-E9F8C2630820},7/28/2021 14:10,[email]_fws,35.72630742,-119.6206337,KRN,4A,4A-2,Complete,,NA,Other cover,NA,0.05
{CFC65AED-53D5-4A90-AC0A-51DCF6D6D509},7/29/2021 19:03,[email]_fws,35.91192975,-119.3854573,PIX,9A,,Complete,,NA,Other cover,NA,0.4
{D0779B8B-D5AE-443E-8390-AC336EC7FA8A},7/29/2021 16:41,[email]_fws,35.90745054,-119.380345,PIX,9B,,Complete,,NA,Other cover,NA,0.25
{D130FDE6-09E1-4350-BECF-35847D3F4A96},8/4/2021 15:30,[email]_fws,35.7502917,-119.6083433,KRN,6A,6A-3,Complete,,NA,Other cover,NA,0.05
{D64FE51F-3853-40D6-BCB3-F4A6A802A876},7/28/2021 17:05,[email]_fws,35.73181937,-119.6147641,KRN,4A,4A-3,Complete,,NA,Other cover,NA,0.85
{D87F6063-D0F7-4E1E-A85B-F2D499B3E149},7/28/2021 14:24,[email]_fws,35.72688469,-119.6219354,KRN,4A,4A-2,Complete,,NA,Other cover,NA,0.1
{DC67235A-5107-441D-82DB-839845511AEB},7/28/2021 15:24,[email]_fws,35.72785301,-119.617916,KRN,4A,4A-4,Complete,,NA,Other cover,NA,0.8
{DDADD43D-DE60-49BC-BC0D-1FAC3E8E2131},7/28/2021 21:26,[email]_fws,35.75247986,-119.6092453,KRN,6A,6A-2,Complete,,NA,Other cover,NA,0.05
{DDF0EE57-003F-4116-83D1-80B8E4819506},7/27/2021 22:11,Erika,35.73672631,-119.6162141,KRN,5A,5A-3,Complete,,NA,Other cover,NA,0.45
{DE111F72-3F14-4484-A1FE-C47D36282539},7/29/2021 13:58,[email]_fws,35.74427657,-119.6059459,KRN,5B,5B-8,Complete,,NA,Other cover,NA,0.15
{DE4DF129-B721-431F-B6B7-A7297A397ADC},7/28/2021 18:02,[email]_fws,35.74493869,-119.6198455,KRN,5B,5B-1,Complete,,NA,Other cover,NA,0.25
{DEFBAE2F-1C6A-4926-9F74-7F1C202B9EF8},7/29/2021 21:07,[email]_fws,35.91581733,-119.4068798,PIX,1,,Complete,,NA,Other cover,NA,0.65
{DF67A98B-44BA-4512-80A0-6AE1FF18E75F},8/2/2021 18:13,[email]_fws,35.9151988,-119.3952773,PIX,2,,Complete,,NA,Other cover,NA,0.1
{DF9814EF-5D35-49AC-91EF-425DF988EEBE},7/28/2021 20:16,[email]_fws,35.74860615,-119.6060936,KRN,6A,6A-3,Complete,,NA,Other cover,NA,0
{E0C29014-3633-436C-90F5-B43AB7E902DF},7/27/2021 21:40,[email]_fws,35.72713577,-119.6116471,KRN,4A,4A-7,Complete,,NA,Other cover,NA,0.15
{E2757083-617B-4656-8E7A-448C5332E0C0},7/28/2021 15:41,[email]_fws,35.73978971,-119.6194002,KRN,5A,5A-1,Complete,,NA,Other cover,NA,0.7
{E2B77EA9-CE61-4E22-80B0-842EC6226C5A},7/28/2021 14:57,[email]_fws,35.73200574,-119.6213873,KRN,4A,4A-1,Complete,,NA,Other cover,NA,0.05
{E30ED06D-ED24-49B9-8B22-42CA8C115164},7/27/2021 16:50,[email]_fws,35.72203345,-119.612858,KRN,4B,4B-3,Complete,,NA,Other cover,NA,0.2
{E4039BFF-5D1B-47B6-8B85-2CC04897187B},7/29/2021 15:23,[email]_fws,35.74404475,-119.6168988,KRN,5B,5B-3,Complete,,NA,Other cover,NA,0.7
{ECB5E798-5CCF-4E53-B254-2BAA2C1175B5},7/28/2021 14:05,[email]_fws,35.73294607,-119.6163742,KRN,5A,5A-6,Complete,,NA,Other cover,NA,0.05
{ED3513F3-3F21-481D-818F-B0130115BC83},8/4/2021 17:14,[email]_fws,35.7343614,-119.6186352,KRN,5A,5A-4,Complete,,NA,Other cover,NA,0.25
{F160CD40-3720-42C0-AF7E-F910306CD8D9},7/27/2021 21:58,[email]_fws,35.72483622,-119.616386,KRN,4A,4A-5,Complete,,NA,Other cover,NA,0
{F2092BEF-C719-4B52-88FB-31CCA2DB3BAA},7/27/2021 16:07,[email]_fws,35.72147476,-119.6122186,KRN,4B,4B-3,Complete,,NA,Other cover,NA,0.025
{F587B607-2861-4C6F-9FD0-71EC1A80E4A1},7/29/2021 20:26,[email]_fws,35.91386902,-119.3960023,PIX,2A,,Complete,,NA,Other cover,NA,0
{F608A838-DC94-4704-BE56-1C8C569F4320},7/29/2021 13:45,[email]_fws,35.75098948,-119.6043341,KRN,6A,6A-4,Complete,,NA,Other cover,NA,0.35
{F66A0E62-20E5-4E26-A278-B56E303E4C23},7/27/2021 18:52,[email]_fws,35.71859784,-119.6156556,KRN,4B,4B-4,Complete,,NA,Other cover,NA,0
