GlobalID,decimalLatitude,decimalLongitude,LIT,unitName,subunitName,recordedBy,eventDate,areaVisible_ac,eventRemarks,taxonID,vernacularName,stratum,proportionVisibleArea
{BA48DBBC-5C39-4046-B048-4361E8CDD34D},35.72384762,-119.6102661,KRN,4B,4B-3,[email]_fws,7/27/2021 15:47,0.435125969,,NA,Other cover,NA,0.05
{BA48DBBC-5C39-4046-B048-4361E8CDD34D},35.72384762,-119.6102661,KRN,4B,4B-3,[email]_fws,7/27/2021 15:47,0.435125969,,41605,Swamp Timothy,low,0.15
{BA48DBBC-5C39-4046-B048-4361E8CDD34D},35.72384762,-119.6102661,KRN,4B,4B-3,[email]_fws,7/27/2021 15:47,0.435125969,,41605,Swamp Timothy,medium,0.2
{BA48DBBC-5C39-4046-B048-4361E8CDD34D},35.72384762,-119.6102661,KRN,4B,4B-3,[email]_fws,7/27/2021 15:47,0.435125969,,41605,Swamp Timothy,high,0.6
{0252DA81-65ED-4DAB-8611-46A58D7F2B35},35.72160337,-119.6118411,KRN,4B,4B-3,[email]_fws,7/27/2021 16:48,0.656331519,,502210,Watergrass,low,0.01
{0252DA81-65ED-4DAB-8611-46A58D7F2B35},35.72160337,-119.6118411,KRN,4B,4B-3,[email]_fws,7/27/2021 16:48,0.656331519,,823756,Smartweed,low,0.01
{0252DA81-65ED-4DAB-8611-46A58D7F2B35},35.72160337,-119.6118411,KRN,4B,4B-3,[email]_fws,7/27/2021 16:48,0.656331519,,41605,Swamp Timothy,medium,0.05
{0252DA81-65ED-4DAB-8611-46A58D7F2B35},35.72160337,-119.6118411,KRN,4B,4B-3,[email]_fws,7/27/2021 16:48,0.656331519,,41605,Swamp Timothy,low,0.05
{0252DA81-65ED-4DAB-8611-46A58D7F2B35},35.72160337,-119.6118411,KRN,4B,4B-3,[email]_fws,7/27/2021 16:48,0.656331519,,NA,Other cover,NA,0.2
{0252DA81-65ED-4DAB-8611-46A58D7F2B35},35.72160337,-119.6118411,KRN,4B,4B-3,[email]_fws,7/27/2021 16:48,0.656331519,,41605,Swamp Timothy,high,0.7
{18E2334F-9847-4FBB-9008-F602A82A0E0B},35.72147689,-119.6128354,KRN,4B,4B-3,[email]_fws,7/27/2021 17:12,3.415700887,,41605,Swamp Timothy,high,0.1
{18E2334F-9847-4FBB-9008-F602A82A0E0B},35.72147689,-119.6128354,KRN,4B,4B-3,[email]_fws,7/27/2021 17:12,3.415700887,,41605,Swamp Timothy,low,0.1
{18E2334F-9847-4FBB-9008-F602A82A0E0B},35.72147689,-119.6128354,KRN,4B,4B-3,[email]_fws,7/27/2021 17:12,3.415700887,,NA,Other cover,NA,0.25
{18E2334F-9847-4FBB-9008-F602A82A0E0B},35.72147689,-119.6128354,KRN,4B,4B-3,[email]_fws,7/27/2021 17:12,3.415700887,,41605,Swamp Timothy,medium,0.6
{1D282129-7A85-4C2E-B2FB-3E6CB7ED1938},35.72044051,-119.6137215,KRN,4B,4B-4,[email]_fws,7/27/2021 18:10,1.087649284,,502210,Watergrass,low,0.01
{1D282129-7A85-4C2E-B2FB-3E6CB7ED1938},35.72044051,-119.6137215,KRN,4B,4B-4,[email]_fws,7/27/2021 18:10,1.087649284,,41605,Swamp Timothy,low,0.1
{1D282129-7A85-4C2E-B2FB-3E6CB7ED1938},35.72044051,-119.6137215,KRN,4B,4B-4,[email]_fws,7/27/2021 18:10,1.087649284,,502210,Watergrass,high,0.15
{1D282129-7A85-4C2E-B2FB-3E6CB7ED1938},35.72044051,-119.6137215,KRN,4B,4B-4,[email]_fws,7/27/2021 18:10,1.087649284,,41605,Swamp Timothy,high,0.2
{1D282129-7A85-4C2E-B2FB-3E6CB7ED1938},35.72044051,-119.6137215,KRN,4B,4B-4,[email]_fws,7/27/2021 18:10,1.087649284,,NA,Other cover,NA,0.2
{1D282129-7A85-4C2E-B2FB-3E6CB7ED1938},35.72044051,-119.6137215,KRN,4B,4B-4,[email]_fws,7/27/2021 18:10,1.087649284,,41605,Swamp Timothy,medium,0.4
{336EAD9E-5BDF-436A-926A-75645F25F429},35.73243767,-119.6121683,KRN,5A,5A-7,[email]_fws,7/27/2021 18:25,2.164799131,,41605,Swamp Timothy,low,0.3
{336EAD9E-5BDF-436A-926A-75645F25F429},35.73243767,-119.6121683,KRN,5A,5A-7,[email]_fws,7/27/2021 18:25,2.164799131,,41605,Swamp Timothy,medium,0.35
{336EAD9E-5BDF-436A-926A-75645F25F429},35.73243767,-119.6121683,KRN,5A,5A-7,[email]_fws,7/27/2021 18:25,2.164799131,,NA,Other cover,NA,0.35
{7294B5F3-F189-40B2-B798-E46E60AE8094},35.71938576,-119.6153398,KRN,4B,4B-4,[email]_fws,7/27/2021 18:36,1.709384365,,502210,Watergrass,low,0.01
{7294B5F3-F189-40B2-B798-E46E60AE8094},35.71938576,-119.6153398,KRN,4B,4B-4,[email]_fws,7/27/2021 18:36,1.709384365,,41605,Swamp Timothy,low,0.15
{7294B5F3-F189-40B2-B798-E46E60AE8094},35.71938576,-119.6153398,KRN,4B,4B-4,[email]_fws,7/27/2021 18:36,1.709384365,,NA,Other cover,NA,0.2
{7294B5F3-F189-40B2-B798-E46E60AE8094},35.71938576,-119.6153398,KRN,4B,4B-4,[email]_fws,7/27/2021 18:36,1.709384365,,41605,Swamp Timothy,high,0.25
{7294B5F3-F189-40B2-B798-E46E60AE8094},35.71938576,-119.6153398,KRN,4B,4B-4,[email]_fws,7/27/2021 18:36,1.709384365,,41605,Swamp Timothy,medium,0.4
{A09D48D4-0BA4-4CAC-A59C-82ABCD013433},35.71881991,-119.6155331,KRN,4B,4B-4,[email]_fws,7/27/2021 18:46,2.264850514,,41605,Swamp Timothy,low,0.2
{A09D48D4-0BA4-4CAC-A59C-82ABCD013433},35.71881991,-119.6155331,KRN,4B,4B-4,[email]_fws,7/27/2021 18:46,2.264850514,,41605,Swamp Timothy,high,0.2
{A09D48D4-0BA4-4CAC-A59C-82ABCD013433},35.71881991,-119.6155331,KRN,4B,4B-4,[email]_fws,7/27/2021 18:46,2.264850514,,41605,Swamp Timothy,medium,0.3
{A09D48D4-0BA4-4CAC-A59C-82ABCD013433},35.71881991,-119.6155331,KRN,4B,4B-4,[email]_fws,7/27/2021 18:46,2.264850514,,NA,Other cover,NA,0.3
{4793E980-DC25-4091-9758-D2CA559B1018},35.71894703,-119.6183461,KRN,4B,4B-2,[email]_fws,7/27/2021 19:24,3.945237286,,41605,Swamp Timothy,high,0.05
{4793E980-DC25-4091-9758-D2CA559B1018},35.71894703,-119.6183461,KRN,4B,4B-2,[email]_fws,7/27/2021 19:24,3.945237286,,41605,Swamp Timothy,low,0.1
{4793E980-DC25-4091-9758-D2CA559B1018},35.71894703,-119.6183461,KRN,4B,4B-2,[email]_fws,7/27/2021 19:24,3.945237286,,NA,Other cover,NA,0.3
{4793E980-DC25-4091-9758-D2CA559B1018},35.71894703,-119.6183461,KRN,4B,4B-2,[email]_fws,7/27/2021 19:24,3.945237286,,41605,Swamp Timothy,medium,0.55
{696425B7-43C2-4BB5-9756-9B2BF2866C53},35.72025253,-119.6188646,KRN,4B,4B-2,[email]_fws,7/27/2021 19:35,1.473977859,,41605,Swamp Timothy,low,0.05
{696425B7-43C2-4BB5-9756-9B2BF2866C53},35.72025253,-119.6188646,KRN,4B,4B-2,[email]_fws,7/27/2021 19:35,1.473977859,,502210,Watergrass,low,0.1
{696425B7-43C2-4BB5-9756-9B2BF2866C53},35.72025253,-119.6188646,KRN,4B,4B-2,[email]_fws,7/27/2021 19:35,1.473977859,,NA,Other cover,NA,0.85
{7F704EC3-60D2-4EDD-ADBC-96E322F5B0F2},35.72239903,-119.6176491,KRN,4B,4B-2,[email]_fws,7/27/2021 19:50,3.845073317,,502210,Watergrass,low,0.05
{7F704EC3-60D2-4EDD-ADBC-96E322F5B0F2},35.72239903,-119.6176491,KRN,4B,4B-2,[email]_fws,7/27/2021 19:50,3.845073317,,41605,Swamp Timothy,low,0.05
{7F704EC3-60D2-4EDD-ADBC-96E322F5B0F2},35.72239903,-119.6176491,KRN,4B,4B-2,[email]_fws,7/27/2021 19:50,3.845073317,,502210,Watergrass,high,0.2
{7F704EC3-60D2-4EDD-ADBC-96E322F5B0F2},35.72239903,-119.6176491,KRN,4B,4B-2,[email]_fws,7/27/2021 19:50,3.845073317,,502210,Watergrass,medium,0.3
{7F704EC3-60D2-4EDD-ADBC-96E322F5B0F2},35.72239903,-119.6176491,KRN,4B,4B-2,[email]_fws,7/27/2021 19:50,3.845073317,,NA,Other cover,NA,0.4
{4C1E2CB9-3036-4E9A-9015-3F9781A5DA37},35.72479958,-119.6141187,KRN,4A,4A-7,[email]_fws,7/27/2021 21:08,4.247811046,,41605,Swamp Timothy,medium,0.2
{4C1E2CB9-3036-4E9A-9015-3F9781A5DA37},35.72479958,-119.6141187,KRN,4A,4A-7,[email]_fws,7/27/2021 21:08,4.247811046,,NA,Other cover,NA,0.3
{4C1E2CB9-3036-4E9A-9015-3F9781A5DA37},35.72479958,-119.6141187,KRN,4A,4A-7,[email]_fws,7/27/2021 21:08,4.247811046,,41605,Swamp Timothy,high,0.5
{F986DF6B-8917-4844-AD3B-4228E7BC657C},35.72565631,-119.608951,KRN,4A,4A-7,[email]_fws,7/27/2021 21:20,1.009476146,,41605,Swamp Timothy,low,0.05
{F986DF6B-8917-4844-AD3B-4228E7BC657C},35.72565631,-119.608951,KRN,4A,4A-7,[email]_fws,7/27/2021 21:20,1.009476146,,NA,Other cover,NA,0.05
{F986DF6B-8917-4844-AD3B-4228E7BC657C},35.72565631,-119.608951,KRN,4A,4A-7,[email]_fws,7/27/2021 21:20,1.009476146,,41605,Swamp Timothy,medium,0.3
{F986DF6B-8917-4844-AD3B-4228E7BC657C},35.72565631,-119.608951,KRN,4A,4A-7,[email]_fws,7/27/2021 21:20,1.009476146,,41605,Swamp Timothy,high,0.6
{C3CA7F5C-4527-419A-8D43-5925F77F686B},35.72710171,-119.6117666,KRN,4A,4A-7,[email]_fws,7/27/2021 21:46,3.277386177,,502210,Watergrass,low,0.025
{C3CA7F5C-4527-419A-8D43-5925F77F686B},35.72710171,-119.6117666,KRN,4A,4A-7,[email]_fws,7/27/2021 21:46,3.277386177,,502210,Watergrass,medium,0.025
{C3CA7F5C-4527-419A-8D43-5925F77F686B},35.72710171,-119.6117666,KRN,4A,4A-7,[email]_fws,7/27/2021 21:46,3.277386177,,41605,Swamp Timothy,medium,0.05
{C3CA7F5C-4527-419A-8D43-5925F77F686B},35.72710171,-119.6117666,KRN,4A,4A-7,[email]_fws,7/27/2021 21:46,3.277386177,,NA,Other cover,NA,0.4
{C3CA7F5C-4527-419A-8D43-5925F77F686B},35.72710171,-119.6117666,KRN,4A,4A-7,[email]_fws,7/27/2021 21:46,3.277386177,,41605,Swamp Timothy,high,0.55
{6569A86F-87FA-4E1E-B815-2DE95F01990F},35.72488011,-119.6158931,KRN,4A,4A-5,[email]_fws,7/27/2021 22:02,2.381673347,,41605,Swamp Timothy,low,0.2
{6569A86F-87FA-4E1E-B815-2DE95F01990F},35.72488011,-119.6158931,KRN,4A,4A-5,[email]_fws,7/27/2021 22:02,2.381673347,,NA,Other cover,NA,0.2
{6569A86F-87FA-4E1E-B815-2DE95F01990F},35.72488011,-119.6158931,KRN,4A,4A-5,[email]_fws,7/27/2021 22:02,2.381673347,,41605,Swamp Timothy,medium,0.3
{6569A86F-87FA-4E1E-B815-2DE95F01990F},35.72488011,-119.6158931,KRN,4A,4A-5,[email]_fws,7/27/2021 22:02,2.381673347,,41605,Swamp Timothy,high,0.3
{F07ED495-6B9C-42AA-BF10-6261B4334176},35.72412471,-119.6188942,KRN,4A,4A-5,[email]_fws,7/27/2021 22:22,6.671108977,,41605,Swamp Timothy,medium,0.05
{F07ED495-6B9C-42AA-BF10-6261B4334176},35.72412471,-119.6188942,KRN,4A,4A-5,[email]_fws,7/27/2021 22:22,6.671108977,,NA,Other cover,NA,0.2
{F07ED495-6B9C-42AA-BF10-6261B4334176},35.72412471,-119.6188942,KRN,4A,4A-5,[email]_fws,7/27/2021 22:22,6.671108977,,41605,Swamp Timothy,high,0.75
{130DB835-30A7-4D0E-BB6D-A378D9D3ADB6},35.73608332,-119.6167579,KRN,5A,5A-3,[email]_fws,7/27/2021 22:23,1.077271776,,41605,Swamp Timothy,medium,0.2
{130DB835-30A7-4D0E-BB6D-A378D9D3ADB6},35.73608332,-119.6167579,KRN,5A,5A-3,[email]_fws,7/27/2021 22:23,1.077271776,,NA,Other cover,NA,0.8
{7748F6A1-A882-4731-A5A3-45D5E6E0C0B8},35.72340223,-119.6206068,KRN,4A,4A-5,[email]_fws,7/27/2021 22:42,1.127810432,,NA,Other cover,NA,0
{7748F6A1-A882-4731-A5A3-45D5E6E0C0B8},35.72340223,-119.6206068,KRN,4A,4A-5,[email]_fws,7/27/2021 22:42,1.127810432,,41605,Swamp Timothy,low,0.05
{7748F6A1-A882-4731-A5A3-45D5E6E0C0B8},35.72340223,-119.6206068,KRN,4A,4A-5,[email]_fws,7/27/2021 22:42,1.127810432,,41605,Swamp Timothy,medium,0.1
{7748F6A1-A882-4731-A5A3-45D5E6E0C0B8},35.72340223,-119.6206068,KRN,4A,4A-5,[email]_fws,7/27/2021 22:42,1.127810432,,41605,Swamp Timothy,high,0.85
{6CD10A39-3991-4DAD-8D96-8C0081815D1E},35.736886,-119.6188524,KRN,5A,5A-3,[email]_fws,7/27/2021 22:53,1.941418869,,NA,Other cover,NA,0.2
{6CD10A39-3991-4DAD-8D96-8C0081815D1E},35.736886,-119.6188524,KRN,5A,5A-3,[email]_fws,7/27/2021 22:53,1.941418869,,41605,Swamp Timothy,low,0.8
{88C73DA2-A339-45DB-81DD-36E0334510F0},35.73831737,-119.6175384,KRN,5A,5A-3,[email]_fws,7/27/2021 23:15,2.821033178,,41605,Swamp Timothy,low,0.35
{88C73DA2-A339-45DB-81DD-36E0334510F0},35.73831737,-119.6175384,KRN,5A,5A-3,[email]_fws,7/27/2021 23:15,2.821033178,,NA,Other cover,NA,0.65
{B3441C05-3EF0-4A7C-A3DE-8DFE992A7046},35.72467001,-119.6206944,KRN,4A,4A-2,[email]_fws,7/28/2021 14:02,3.521900177,,NA,Other cover,NA,0.15
{B3441C05-3EF0-4A7C-A3DE-8DFE992A7046},35.72467001,-119.6206944,KRN,4A,4A-2,[email]_fws,7/28/2021 14:02,3.521900177,,41605,Swamp Timothy,medium,0.2
{B3441C05-3EF0-4A7C-A3DE-8DFE992A7046},35.72467001,-119.6206944,KRN,4A,4A-2,[email]_fws,7/28/2021 14:02,3.521900177,,41605,Swamp Timothy,high,0.65
{3C327972-D8ED-47D3-913E-E66118868D8D},35.72622234,-119.6208299,KRN,4A,4A-2,[email]_fws,7/28/2021 14:13,2.100523681,,41605,Swamp Timothy,low,0.05
{3C327972-D8ED-47D3-913E-E66118868D8D},35.72622234,-119.6208299,KRN,4A,4A-2,[email]_fws,7/28/2021 14:13,2.100523681,,41605,Swamp Timothy,medium,0.15
{3C327972-D8ED-47D3-913E-E66118868D8D},35.72622234,-119.6208299,KRN,4A,4A-2,[email]_fws,7/28/2021 14:13,2.100523681,,NA,Other cover,NA,0.2
{3C327972-D8ED-47D3-913E-E66118868D8D},35.72622234,-119.6208299,KRN,4A,4A-2,[email]_fws,7/28/2021 14:13,2.100523681,,41605,Swamp Timothy,high,0.6
{E08D443B-914A-484F-9446-B7C0F365744C},35.73330092,-119.6156548,KRN,5A,5A-7,[email]_fws,7/28/2021 14:22,9.962092803,,NA,Other cover,NA,0.15
{E08D443B-914A-484F-9446-B7C0F365744C},35.73330092,-119.6156548,KRN,5A,5A-7,[email]_fws,7/28/2021 14:22,9.962092803,,41605,Swamp Timothy,medium,0.25
{E08D443B-914A-484F-9446-B7C0F365744C},35.73330092,-119.6156548,KRN,5A,5A-7,[email]_fws,7/28/2021 14:22,9.962092803,,41605,Swamp Timothy,high,0.6
{E18C7909-05E1-482C-B544-365DC0C865E3},35.72667785,-119.6219282,KRN,4A,4A-2,[email]_fws,7/28/2021 14:25,4.88606446,,41605,Swamp Timothy,low,0.2
{E18C7909-05E1-482C-B544-365DC0C865E3},35.72667785,-119.6219282,KRN,4A,4A-2,[email]_fws,7/28/2021 14:25,4.88606446,,NA,Other cover,NA,0.3
{E18C7909-05E1-482C-B544-365DC0C865E3},35.72667785,-119.6219282,KRN,4A,4A-2,[email]_fws,7/28/2021 14:25,4.88606446,,41605,Swamp Timothy,medium,0.5
{7B1E8809-BCC4-49B2-9BB8-077027088180},35.72740186,-119.6230915,KRN,4A,4A-1,[email]_fws,7/28/2021 14:37,1.762004255,,41605,Swamp Timothy,low,0.15
{7B1E8809-BCC4-49B2-9BB8-077027088180},35.72740186,-119.6230915,KRN,4A,4A-1,[email]_fws,7/28/2021 14:37,1.762004255,,NA,Other cover,NA,0.35
{7B1E8809-BCC4-49B2-9BB8-077027088180},35.72740186,-119.6230915,KRN,4A,4A-1,[email]_fws,7/28/2021 14:37,1.762004255,,41605,Swamp Timothy,medium,0.5
{33B2A5CC-2827-4B70-AC08-7D9A65C86208},35.73599882,-119.6212068,KRN,5A,5A-1,[email]_fws,7/28/2021 14:49,3.021703312,,41605,Swamp Timothy,low,0.4
{33B2A5CC-2827-4B70-AC08-7D9A65C86208},35.73599882,-119.6212068,KRN,5A,5A-1,[email]_fws,7/28/2021 14:49,3.021703312,,NA,Other cover,NA,0.6
{DF8BAA66-FF81-46E0-B6CE-A8BF5334A1BC},35.73068426,-119.6213227,KRN,4A,4A-1,[email]_fws,7/28/2021 14:49,1.818255563,,NA,Other cover,NA,0.15
{DF8BAA66-FF81-46E0-B6CE-A8BF5334A1BC},35.73068426,-119.6213227,KRN,4A,4A-1,[email]_fws,7/28/2021 14:49,1.818255563,,41605,Swamp Timothy,medium,0.35
{DF8BAA66-FF81-46E0-B6CE-A8BF5334A1BC},35.73068426,-119.6213227,KRN,4A,4A-1,[email]_fws,7/28/2021 14:49,1.818255563,,41605,Swamp Timothy,low,0.5
{6ADF0816-3AD0-4C22-A4EC-EABC1FCF420A},35.73183509,-119.6212689,KRN,4A,4A-1,[email]_fws,7/28/2021 14:59,2.320273692,,NA,Other cover,NA,0.05
{6ADF0816-3AD0-4C22-A4EC-EABC1FCF420A},35.73183509,-119.6212689,KRN,4A,4A-1,[email]_fws,7/28/2021 14:59,2.320273692,,41605,Swamp Timothy,medium,0.2
{6ADF0816-3AD0-4C22-A4EC-EABC1FCF420A},35.73183509,-119.6212689,KRN,4A,4A-1,[email]_fws,7/28/2021 14:59,2.320273692,,41605,Swamp Timothy,high,0.75
{8053189A-674B-47D5-BEBB-0CE10DB3652D},35.73880444,-119.6220172,KRN,5A,5A-1,[email]_fws,7/28/2021 15:14,4.79406981,,41605,Swamp Timothy,low,0.4
{8053189A-674B-47D5-BEBB-0CE10DB3652D},35.73880444,-119.6220172,KRN,5A,5A-1,[email]_fws,7/28/2021 15:14,4.79406981,,NA,Other cover,NA,0.6
{34DBD271-D09B-4A61-B319-F346453132BF},35.7291522,-119.6175552,KRN,4A,4A-4,[email]_fws,7/28/2021 15:16,4.865127183,,41605,Swamp Timothy,low,0.05
{34DBD271-D09B-4A61-B319-F346453132BF},35.7291522,-119.6175552,KRN,4A,4A-4,[email]_fws,7/28/2021 15:16,4.865127183,,41605,Swamp Timothy,medium,0.2
{34DBD271-D09B-4A61-B319-F346453132BF},35.7291522,-119.6175552,KRN,4A,4A-4,[email]_fws,7/28/2021 15:16,4.865127183,,NA,Other cover,NA,0.25
{34DBD271-D09B-4A61-B319-F346453132BF},35.7291522,-119.6175552,KRN,4A,4A-4,[email]_fws,7/28/2021 15:16,4.865127183,,41605,Swamp Timothy,high,0.5
{AC411AAF-F24E-49D4-AD19-3677A2F99161},35.72801515,-119.6178773,KRN,4A,4A-4,[email]_fws,7/28/2021 15:25,4.284292628,,41605,Swamp Timothy,low,0.25
{AC411AAF-F24E-49D4-AD19-3677A2F99161},35.72801515,-119.6178773,KRN,4A,4A-4,[email]_fws,7/28/2021 15:25,4.284292628,,41605,Swamp Timothy,medium,0.35
{AC411AAF-F24E-49D4-AD19-3677A2F99161},35.72801515,-119.6178773,KRN,4A,4A-4,[email]_fws,7/28/2021 15:25,4.284292628,,NA,Other cover,NA,0.4
{D86D4EA2-7389-40B9-8C9C-EB92E1EAE4D1},35.72725235,-119.6163224,KRN,4A,4A-4,[email]_fws,7/28/2021 15:36,0.462964367,,NA,Other cover,NA,0.05
{D86D4EA2-7389-40B9-8C9C-EB92E1EAE4D1},35.72725235,-119.6163224,KRN,4A,4A-4,[email]_fws,7/28/2021 15:36,0.462964367,,41605,Swamp Timothy,medium,0.1
{D86D4EA2-7389-40B9-8C9C-EB92E1EAE4D1},35.72725235,-119.6163224,KRN,4A,4A-4,[email]_fws,7/28/2021 15:36,0.462964367,,41605,Swamp Timothy,high,0.85
{C65EC470-96C8-4A0D-BC64-881E55BB5106},35.73977317,-119.6192963,KRN,5A,5A-1,[email]_fws,7/28/2021 15:48,1.253309126,,41605,Swamp Timothy,low,0.2
{C65EC470-96C8-4A0D-BC64-881E55BB5106},35.73977317,-119.6192963,KRN,5A,5A-1,[email]_fws,7/28/2021 15:48,1.253309126,,NA,Other cover,NA,0.8
{41542180-F744-4CAC-A58E-A1F34657E970},35.72942927,-119.6138546,KRN,4A,4A-6,[email]_fws,7/28/2021 15:49,0.605090181,All mowed alkali bulrush and cocklebur no swamp Timothy seen,41605,Swamp Timothy,low,0.15
{41542180-F744-4CAC-A58E-A1F34657E970},35.72942927,-119.6138546,KRN,4A,4A-6,[email]_fws,7/28/2021 15:49,0.605090181,All mowed alkali bulrush and cocklebur no swamp Timothy seen,NA,Other cover,NA,0.85
{A0DCD444-8D75-444B-8F74-303DFC77FD5A},35.72988085,-119.6089253,KRN,4A,4A-6,[email]_fws,7/28/2021 16:11,2.245720886,,NA,Other cover,NA,0.3
{A0DCD444-8D75-444B-8F74-303DFC77FD5A},35.72988085,-119.6089253,KRN,4A,4A-6,[email]_fws,7/28/2021 16:11,2.245720886,,41605,Swamp Timothy,low,0.7
{94D486C5-894D-41B8-9721-B8FED6DD8ACC},35.74198017,-119.6219416,KRN,5B,5B-2,[email]_fws,7/28/2021 16:29,3.437781722,,41605,Swamp Timothy,medium,0.1
{94D486C5-894D-41B8-9721-B8FED6DD8ACC},35.74198017,-119.6219416,KRN,5B,5B-2,[email]_fws,7/28/2021 16:29,3.437781722,,41605,Swamp Timothy,low,0.15
{94D486C5-894D-41B8-9721-B8FED6DD8ACC},35.74198017,-119.6219416,KRN,5B,5B-2,[email]_fws,7/28/2021 16:29,3.437781722,,NA,Other cover,NA,0.75
