GlobalID,decimalLatitude,decimalLongitude,LIT,unitName,subunitName,recordedBy,eventDate,areaVisible_ac,eventRemarks,taxonID,vernacularName,stratum,proportionVisibleArea
{50A62B15-0934-43CD-BC0F-52D02D724B55},35.73166893,-119.6102807,KRN,4A,4A-6,[email]_fws,7/28/2021 16:52,1.364339286,Over 100% since Timothy is growing among water grass ,NA,Other cover,NA,0.2
{50A62B15-0934-43CD-BC0F-52D02D724B55},35.73166893,-119.6102807,KRN,4A,4A-6,[email]_fws,7/28/2021 16:52,1.364339286,Over 100% since Timothy is growing among water grass ,41605,Swamp Timothy,low,0.4
{50A62B15-0934-43CD-BC0F-52D02D724B55},35.73166893,-119.6102807,KRN,4A,4A-6,[email]_fws,7/28/2021 16:52,1.364339286,Over 100% since Timothy is growing among water grass ,502210,Watergrass,high,0.6
{BE11D165-FBA3-49CA-A0C1-E09599EB1013},35.7419889,-119.6201942,KRN,5B,5B-3,[email]_fws,7/28/2021 17:02,6.00989423,,41605,Swamp Timothy,medium,0.05
{BE11D165-FBA3-49CA-A0C1-E09599EB1013},35.7419889,-119.6201942,KRN,5B,5B-3,[email]_fws,7/28/2021 17:02,6.00989423,,41605,Swamp Timothy,low,0.15
{BE11D165-FBA3-49CA-A0C1-E09599EB1013},35.7419889,-119.6201942,KRN,5B,5B-3,[email]_fws,7/28/2021 17:02,6.00989423,,NA,Other cover,NA,0.8
{8131130E-6733-4F95-B889-D36C64E345AF},35.73176471,-119.6148902,KRN,4A,4A-3,[email]_fws,7/28/2021 17:06,1.158936765,,41605,Swamp Timothy,medium,0.1
{8131130E-6733-4F95-B889-D36C64E345AF},35.73176471,-119.6148902,KRN,4A,4A-3,[email]_fws,7/28/2021 17:06,1.158936765,,41605,Swamp Timothy,high,0.15
{8131130E-6733-4F95-B889-D36C64E345AF},35.73176471,-119.6148902,KRN,4A,4A-3,[email]_fws,7/28/2021 17:06,1.158936765,,NA,Other cover,NA,0.75
{861E5191-3119-44C2-985F-0D46BD192F7A},35.73151954,-119.6167446,KRN,4A,4A-3,[email]_fws,7/28/2021 17:15,2.08869835,,41605,Swamp Timothy,low,0.05
{861E5191-3119-44C2-985F-0D46BD192F7A},35.73151954,-119.6167446,KRN,4A,4A-3,[email]_fws,7/28/2021 17:15,2.08869835,,NA,Other cover,NA,0.3
{861E5191-3119-44C2-985F-0D46BD192F7A},35.73151954,-119.6167446,KRN,4A,4A-3,[email]_fws,7/28/2021 17:15,2.08869835,,41605,Swamp Timothy,high,0.65
{D8FA8AAC-5A60-4770-80AA-40429753C9B9},35.73147716,-119.6174338,KRN,4A,4A-3,[email]_fws,7/28/2021 17:28,0.759191835,,502210,Watergrass,low,0.05
{D8FA8AAC-5A60-4770-80AA-40429753C9B9},35.73147716,-119.6174338,KRN,4A,4A-3,[email]_fws,7/28/2021 17:28,0.759191835,,41605,Swamp Timothy,medium,0.1
{D8FA8AAC-5A60-4770-80AA-40429753C9B9},35.73147716,-119.6174338,KRN,4A,4A-3,[email]_fws,7/28/2021 17:28,0.759191835,,NA,Other cover,NA,0.4
{D8FA8AAC-5A60-4770-80AA-40429753C9B9},35.73147716,-119.6174338,KRN,4A,4A-3,[email]_fws,7/28/2021 17:28,0.759191835,,41605,Swamp Timothy,high,0.5
{8B85C883-F4D7-4B46-B0F4-886169117722},35.74487848,-119.6195134,KRN,5B,5B-1,[email]_fws,7/28/2021 18:07,1.369521697,,41605,Swamp Timothy,low,0.4
{8B85C883-F4D7-4B46-B0F4-886169117722},35.74487848,-119.6195134,KRN,5B,5B-1,[email]_fws,7/28/2021 18:07,1.369521697,,NA,Other cover,NA,0.6
{F9A81E7E-A704-4870-BAD3-F5A441D80D5E},35.75146652,-119.6124856,KRN,6A,6A-1,[email]_fws,7/28/2021 18:17,1.263893453,,41605,Swamp Timothy,medium,0.1
{F9A81E7E-A704-4870-BAD3-F5A441D80D5E},35.75146652,-119.6124856,KRN,6A,6A-1,[email]_fws,7/28/2021 18:17,1.263893453,,41605,Swamp Timothy,low,0.3
{F9A81E7E-A704-4870-BAD3-F5A441D80D5E},35.75146652,-119.6124856,KRN,6A,6A-1,[email]_fws,7/28/2021 18:17,1.263893453,,NA,Other cover,NA,0.6
{CE8480C8-BD1A-43A1-BAEC-189088A48743},35.74380652,-119.6216147,KRN,5B,5B-1,[email]_fws,7/28/2021 18:23,3.426315672,,41605,Swamp Timothy,low,0.3
{CE8480C8-BD1A-43A1-BAEC-189088A48743},35.74380652,-119.6216147,KRN,5B,5B-1,[email]_fws,7/28/2021 18:23,3.426315672,,NA,Other cover,NA,0.7
{2C979D58-CD28-4952-AB97-6F40F14CCFFB},35.74963798,-119.6147455,KRN,6A,6A-1,[email]_fws,7/28/2021 18:35,4.603295536,,NA,Other cover,NA,0.35
{2C979D58-CD28-4952-AB97-6F40F14CCFFB},35.74963798,-119.6147455,KRN,6A,6A-1,[email]_fws,7/28/2021 18:35,4.603295536,,41605,Swamp Timothy,low,0.65
{A9D2C132-4CC3-49E7-9378-17AD48BBCBD2},35.74803685,-119.6153302,KRN,6A,6A-1,[email]_fws,7/28/2021 18:44,2.489662573,,NA,Other cover,NA,0.25
{A9D2C132-4CC3-49E7-9378-17AD48BBCBD2},35.74803685,-119.6153302,KRN,6A,6A-1,[email]_fws,7/28/2021 18:44,2.489662573,,41605,Swamp Timothy,low,0.75
{37770FA8-8A36-49FA-B767-C8579DD35AF3},35.74588994,-119.6215178,KRN,5B,5B-1,[email]_fws,7/28/2021 19:20,2.882742193,,41605,Swamp Timothy,low,0.35
{37770FA8-8A36-49FA-B767-C8579DD35AF3},35.74588994,-119.6215178,KRN,5B,5B-1,[email]_fws,7/28/2021 19:20,2.882742193,,NA,Other cover,NA,0.65
{232DCAB8-F85C-44D1-8184-6DE8B47AA569},35.74896851,-119.6016017,KRN,6A,6A-5,[email]_fws,7/28/2021 19:32,3.461785875,,41605,Swamp Timothy,medium,0.1
{232DCAB8-F85C-44D1-8184-6DE8B47AA569},35.74896851,-119.6016017,KRN,6A,6A-5,[email]_fws,7/28/2021 19:32,3.461785875,,NA,Other cover,NA,0.4
{232DCAB8-F85C-44D1-8184-6DE8B47AA569},35.74896851,-119.6016017,KRN,6A,6A-5,[email]_fws,7/28/2021 19:32,3.461785875,,41605,Swamp Timothy,low,0.5
{57D30B92-F395-41BC-BCED-F3D62266F446},35.74768501,-119.6037288,KRN,6A,6A-5,[email]_fws,7/28/2021 19:42,0.312425573,,41605,Swamp Timothy,medium,0.1
{57D30B92-F395-41BC-BCED-F3D62266F446},35.74768501,-119.6037288,KRN,6A,6A-5,[email]_fws,7/28/2021 19:42,0.312425573,,41605,Swamp Timothy,low,0.4
{57D30B92-F395-41BC-BCED-F3D62266F446},35.74768501,-119.6037288,KRN,6A,6A-5,[email]_fws,7/28/2021 19:42,0.312425573,,NA,Other cover,NA,0.5
{D03B834F-7153-49E2-95C8-4C627738FF37},35.74569025,-119.616407,KRN,5B,5B-3,[email]_fws,7/28/2021 19:42,1.980070288,,41605,Swamp Timothy,low,0.1
{D03B834F-7153-49E2-95C8-4C627738FF37},35.74569025,-119.616407,KRN,5B,5B-3,[email]_fws,7/28/2021 19:42,1.980070288,,41605,Swamp Timothy,medium,0.35
{D03B834F-7153-49E2-95C8-4C627738FF37},35.74569025,-119.616407,KRN,5B,5B-3,[email]_fws,7/28/2021 19:42,1.980070288,,NA,Other cover,NA,0.55
{88680A77-8C83-49EA-BD82-5DED0454FD73},35.7476513,-119.6054126,KRN,6A,6A-5,[email]_fws,7/28/2021 19:54,0.574294555,,41605,Swamp Timothy,low,0.4
{88680A77-8C83-49EA-BD82-5DED0454FD73},35.7476513,-119.6054126,KRN,6A,6A-5,[email]_fws,7/28/2021 19:54,0.574294555,,NA,Other cover,NA,0.6
{B31B1195-4A0D-4B45-B8CD-7B9615975719},35.74546655,-119.6175093,KRN,5B,5B-3,[email]_fws,7/28/2021 19:54,2.153948468,,41605,Swamp Timothy,low,0.5
{B31B1195-4A0D-4B45-B8CD-7B9615975719},35.74546655,-119.6175093,KRN,5B,5B-3,[email]_fws,7/28/2021 19:54,2.153948468,,NA,Other cover,NA,0.5
{978753B6-15A7-44A3-9FF7-DB68BF04FE61},35.74862758,-119.6058368,KRN,6A,6A-3,[email]_fws,7/28/2021 20:20,1.996904604,,NA,Other cover,NA,0.025
{978753B6-15A7-44A3-9FF7-DB68BF04FE61},35.74862758,-119.6058368,KRN,6A,6A-3,[email]_fws,7/28/2021 20:20,1.996904604,,41605,Swamp Timothy,medium,0.2
{978753B6-15A7-44A3-9FF7-DB68BF04FE61},35.74862758,-119.6058368,KRN,6A,6A-3,[email]_fws,7/28/2021 20:20,1.996904604,,41605,Swamp Timothy,low,0.8
{24F1F1A3-5976-4CBA-B9F5-F27502B37D52},35.74806749,-119.6081718,KRN,6A,6A-3,[email]_fws,7/28/2021 20:31,2.576489066,,NA,Other cover,NA,0.05
{24F1F1A3-5976-4CBA-B9F5-F27502B37D52},35.74806749,-119.6081718,KRN,6A,6A-3,[email]_fws,7/28/2021 20:31,2.576489066,,41605,Swamp Timothy,low,0.15
{24F1F1A3-5976-4CBA-B9F5-F27502B37D52},35.74806749,-119.6081718,KRN,6A,6A-3,[email]_fws,7/28/2021 20:31,2.576489066,,41605,Swamp Timothy,high,0.25
{24F1F1A3-5976-4CBA-B9F5-F27502B37D52},35.74806749,-119.6081718,KRN,6A,6A-3,[email]_fws,7/28/2021 20:31,2.576489066,,41605,Swamp Timothy,medium,0.55
{EB3DB04C-2753-40AB-A686-E089B8E11089},35.74705121,-119.6114033,KRN,6A,6A-2,[email]_fws,7/28/2021 20:45,0.84215114,,41605,Swamp Timothy,low,0.25
{EB3DB04C-2753-40AB-A686-E089B8E11089},35.74705121,-119.6114033,KRN,6A,6A-2,[email]_fws,7/28/2021 20:45,0.84215114,,NA,Other cover,NA,0.75
{C9E9AF9C-3556-491D-B020-7220630D6322},35.75023468,-119.6085594,KRN,6A,6A-3,[email]_fws,7/28/2021 21:03,1.10771463,,NA,Other cover,NA,0.05
{C9E9AF9C-3556-491D-B020-7220630D6322},35.75023468,-119.6085594,KRN,6A,6A-3,[email]_fws,7/28/2021 21:03,1.10771463,,41605,Swamp Timothy,low,0.25
{C9E9AF9C-3556-491D-B020-7220630D6322},35.75023468,-119.6085594,KRN,6A,6A-3,[email]_fws,7/28/2021 21:03,1.10771463,,41605,Swamp Timothy,medium,0.7
{38E52D1D-6D6F-4DDF-B081-EEA415E8BE39},35.75015761,-119.6106904,KRN,6A,6A-2,[email]_fws,7/28/2021 21:15,4.804377979,,NA,Other cover,NA,0.3
{38E52D1D-6D6F-4DDF-B081-EEA415E8BE39},35.75015761,-119.6106904,KRN,6A,6A-2,[email]_fws,7/28/2021 21:15,4.804377979,,41605,Swamp Timothy,low,0.7
{63FB5114-F01B-478F-B159-7F5A93594EBF},35.75116675,-119.6109802,KRN,6A,6A-2,[email]_fws,7/28/2021 21:15,1.256479221,,NA,Other cover,NA,0.35
{63FB5114-F01B-478F-B159-7F5A93594EBF},35.75116675,-119.6109802,KRN,6A,6A-2,[email]_fws,7/28/2021 21:15,1.256479221,,41605,Swamp Timothy,low,0.65
{B44761E9-CE2B-43A1-9132-8FD4175E8B70},35.75256399,-119.6095663,KRN,6A,6A-2,[email]_fws,7/28/2021 21:27,1.918455616,,41605,Swamp Timothy,medium,0.1
{B44761E9-CE2B-43A1-9132-8FD4175E8B70},35.75256399,-119.6095663,KRN,6A,6A-2,[email]_fws,7/28/2021 21:27,1.918455616,,NA,Other cover,NA,0.15
{B44761E9-CE2B-43A1-9132-8FD4175E8B70},35.75256399,-119.6095663,KRN,6A,6A-2,[email]_fws,7/28/2021 21:27,1.918455616,,41605,Swamp Timothy,low,0.75
{913716D0-3F8A-4CA3-9DA7-23265D25711A},35.75010466,-119.6012127,KRN,6A,6A-4,[email]_fws,7/29/2021 13:29,1.498281387,,41605,Swamp Timothy,medium,0.05
{913716D0-3F8A-4CA3-9DA7-23265D25711A},35.75010466,-119.6012127,KRN,6A,6A-4,[email]_fws,7/29/2021 13:29,1.498281387,,NA,Other cover,NA,0.25
{913716D0-3F8A-4CA3-9DA7-23265D25711A},35.75010466,-119.6012127,KRN,6A,6A-4,[email]_fws,7/29/2021 13:29,1.498281387,,41605,Swamp Timothy,low,0.7
{F6C68617-3079-4C7E-8DAC-87677AABD84B},35.75075954,-119.6032095,KRN,6A,6A-4,[email]_fws,7/29/2021 13:38,0.908261908,,41605,Swamp Timothy,medium,0.1
{F6C68617-3079-4C7E-8DAC-87677AABD84B},35.75075954,-119.6032095,KRN,6A,6A-4,[email]_fws,7/29/2021 13:38,0.908261908,,NA,Other cover,NA,0.35
{F6C68617-3079-4C7E-8DAC-87677AABD84B},35.75075954,-119.6032095,KRN,6A,6A-4,[email]_fws,7/29/2021 13:38,0.908261908,,41605,Swamp Timothy,low,0.55
{8FC4485C-5EF7-44D9-9D0B-549066683A69},35.75063687,-119.6043864,KRN,6A,6A-4,[email]_fws,7/29/2021 13:49,0.336610698,,41605,Swamp Timothy,medium,0.1
{8FC4485C-5EF7-44D9-9D0B-549066683A69},35.75063687,-119.6043864,KRN,6A,6A-4,[email]_fws,7/29/2021 13:49,0.336610698,,NA,Other cover,NA,0.35
{8FC4485C-5EF7-44D9-9D0B-549066683A69},35.75063687,-119.6043864,KRN,6A,6A-4,[email]_fws,7/29/2021 13:49,0.336610698,,41605,Swamp Timothy,low,0.55
{C7039ECF-7195-4EE9-880C-75B4FB97E08E},35.74432087,-119.6060092,KRN,5B,5B-8,[email]_fws,7/29/2021 14:00,0.546345122,,NA,Other cover,NA,0.1
{C7039ECF-7195-4EE9-880C-75B4FB97E08E},35.74432087,-119.6060092,KRN,5B,5B-8,[email]_fws,7/29/2021 14:00,0.546345122,,41605,Swamp Timothy,low,0.15
{C7039ECF-7195-4EE9-880C-75B4FB97E08E},35.74432087,-119.6060092,KRN,5B,5B-8,[email]_fws,7/29/2021 14:00,0.546345122,,41605,Swamp Timothy,high,0.15
{C7039ECF-7195-4EE9-880C-75B4FB97E08E},35.74432087,-119.6060092,KRN,5B,5B-8,[email]_fws,7/29/2021 14:00,0.546345122,,41605,Swamp Timothy,medium,0.6
{9AC78833-361B-4D12-B471-8B743587784F},35.7440675,-119.6069758,KRN,5B,5B-8,[email]_fws,7/29/2021 14:11,0.717513568,,41605,Swamp Timothy,low,0.1
{9AC78833-361B-4D12-B471-8B743587784F},35.7440675,-119.6069758,KRN,5B,5B-8,[email]_fws,7/29/2021 14:11,0.717513568,,NA,Other cover,NA,0.1
{9AC78833-361B-4D12-B471-8B743587784F},35.7440675,-119.6069758,KRN,5B,5B-8,[email]_fws,7/29/2021 14:11,0.717513568,,41605,Swamp Timothy,medium,0.2
{9AC78833-361B-4D12-B471-8B743587784F},35.7440675,-119.6069758,KRN,5B,5B-8,[email]_fws,7/29/2021 14:11,0.717513568,,41605,Swamp Timothy,high,0.6
{C57CAEBC-BC66-4C2A-96E2-2E33131BFD8B},35.74136389,-119.6071204,KRN,5B,5B-8,[email]_fws,7/29/2021 14:23,2.1435496,,NA,Other cover,NA,0.025
{C57CAEBC-BC66-4C2A-96E2-2E33131BFD8B},35.74136389,-119.6071204,KRN,5B,5B-8,[email]_fws,7/29/2021 14:23,2.1435496,,41605,Swamp Timothy,low,0.15
{C57CAEBC-BC66-4C2A-96E2-2E33131BFD8B},35.74136389,-119.6071204,KRN,5B,5B-8,[email]_fws,7/29/2021 14:23,2.1435496,,41605,Swamp Timothy,medium,0.85
{9272D54E-3A80-4B36-B3E0-B0A93B99D741},35.73935831,-119.6104681,KRN,5B,5B-7,[email]_fws,7/29/2021 14:38,0.37420709,,41605,Swamp Timothy,low,0.15
{9272D54E-3A80-4B36-B3E0-B0A93B99D741},35.73935831,-119.6104681,KRN,5B,5B-7,[email]_fws,7/29/2021 14:38,0.37420709,,41605,Swamp Timothy,medium,0.15
{9272D54E-3A80-4B36-B3E0-B0A93B99D741},35.73935831,-119.6104681,KRN,5B,5B-7,[email]_fws,7/29/2021 14:38,0.37420709,,41605,Swamp Timothy,high,0.35
{9272D54E-3A80-4B36-B3E0-B0A93B99D741},35.73935831,-119.6104681,KRN,5B,5B-7,[email]_fws,7/29/2021 14:38,0.37420709,,NA,Other cover,NA,0.35
{F850EB3E-BBED-4118-BD88-1DE42A28B919},35.74108007,-119.6110798,KRN,5B,5B-7,[email]_fws,7/29/2021 14:49,0.99298809,,NA,Other cover,NA,0.05
{F850EB3E-BBED-4118-BD88-1DE42A28B919},35.74108007,-119.6110798,KRN,5B,5B-7,[email]_fws,7/29/2021 14:49,0.99298809,,41605,Swamp Timothy,low,0.2
{F850EB3E-BBED-4118-BD88-1DE42A28B919},35.74108007,-119.6110798,KRN,5B,5B-7,[email]_fws,7/29/2021 14:49,0.99298809,,41605,Swamp Timothy,medium,0.35
{F850EB3E-BBED-4118-BD88-1DE42A28B919},35.74108007,-119.6110798,KRN,5B,5B-7,[email]_fws,7/29/2021 14:49,0.99298809,,41605,Swamp Timothy,high,0.4
{B65F872B-929A-469A-A618-BFFD6DF8A784},35.74299627,-119.6103054,KRN,5B,5B-7,[email]_fws,7/29/2021 15:00,1.546996942,,41605,Swamp Timothy,low,0.1
{B65F872B-929A-469A-A618-BFFD6DF8A784},35.74299627,-119.6103054,KRN,5B,5B-7,[email]_fws,7/29/2021 15:00,1.546996942,,41605,Swamp Timothy,medium,0.1
{B65F872B-929A-469A-A618-BFFD6DF8A784},35.74299627,-119.6103054,KRN,5B,5B-7,[email]_fws,7/29/2021 15:00,1.546996942,,41605,Swamp Timothy,high,0.4
{B65F872B-929A-469A-A618-BFFD6DF8A784},35.74299627,-119.6103054,KRN,5B,5B-7,[email]_fws,7/29/2021 15:00,1.546996942,,NA,Other cover,NA,0.4
{17ECE160-F38F-49C0-85B8-2EA00046C806},35.74418659,-119.6169659,KRN,5B,5B-3,[email]_fws,7/29/2021 15:27,7.909518118,,41605,Swamp Timothy,medium,0.45
{17ECE160-F38F-49C0-85B8-2EA00046C806},35.74418659,-119.6169659,KRN,5B,5B-3,[email]_fws,7/29/2021 15:27,7.909518118,,NA,Other cover,NA,0.55
{C411F21A-DA05-4011-9A52-5284BE7A91E5},35.90739135,-119.380512,PIX,9B,,[email]_fws,7/29/2021 16:44,0.9062672,,NA,Other cover,NA,0.15
{C411F21A-DA05-4011-9A52-5284BE7A91E5},35.90739135,-119.380512,PIX,9B,,[email]_fws,7/29/2021 16:44,0.9062672,,41605,Swamp Timothy,low,0.3
{C411F21A-DA05-4011-9A52-5284BE7A91E5},35.90739135,-119.380512,PIX,9B,,[email]_fws,7/29/2021 16:44,0.9062672,,41605,Swamp Timothy,medium,0.55
{17746FB1-B0AD-4EDD-8C9B-5E597677E455},35.91008141,-119.3829172,PIX,9B,,[email]_fws,7/29/2021 16:56,2.215510974,,NA,Other cover,NA,0.15
{17746FB1-B0AD-4EDD-8C9B-5E597677E455},35.91008141,-119.3829172,PIX,9B,,[email]_fws,7/29/2021 16:56,2.215510974,,41605,Swamp Timothy,medium,0.4
{17746FB1-B0AD-4EDD-8C9B-5E597677E455},35.91008141,-119.3829172,PIX,9B,,[email]_fws,7/29/2021 16:56,2.215510974,,41605,Swamp Timothy,low,0.45
{FF757EC7-5CEE-4037-8109-23BA1AE25D53},35.90877737,-119.3844987,PIX,8B,,[email]_fws,7/29/2021 17:09,2.817653482,,NA,Other cover,NA,0.25
{FF757EC7-5CEE-4037-8109-23BA1AE25D53},35.90877737,-119.3844987,PIX,8B,,[email]_fws,7/29/2021 17:09,2.817653482,,41605,Swamp Timothy,low,0.75
{66E76DE3-EAD0-40CA-89F1-23D768386A72},35.90879649,-119.3828307,PIX,9B,,[email]_fws,7/29/2021 17:15,2.594277612,,NA,Other cover,NA,0.15
{66E76DE3-EAD0-40CA-89F1-23D768386A72},35.90879649,-119.3828307,PIX,9B,,[email]_fws,7/29/2021 17:15,2.594277612,,41605,Swamp Timothy,low,0.85
{56AAB7AB-03CB-48DD-88B1-0C999BEAFC0B},35.90684306,-119.3849288,PIX,8B,,[email]_fws,7/29/2021 17:30,2.49016762,,41605,Swamp Timothy,low,0.4
{56AAB7AB-03CB-48DD-88B1-0C999BEAFC0B},35.90684306,-119.3849288,PIX,8B,,[email]_fws,7/29/2021 17:30,2.49016762,,NA,Other cover,NA,0.6
{F32898DD-45FC-423A-9066-450FD3C8040C},35.90970925,-119.3887862,PIX,8B,,[email]_fws,7/29/2021 18:02,0.567067252,,41605,Swamp Timothy,low,0.1
{F32898DD-45FC-423A-9066-450FD3C8040C},35.90970925,-119.3887862,PIX,8B,,[email]_fws,7/29/2021 18:02,0.567067252,,NA,Other cover,NA,0.9
{AA46E909-B57B-46C6-9E54-554573D840D6},35.91098147,-119.3884891,PIX,8A,,[email]_fws,7/29/2021 18:15,2.366403603,,41605,Swamp Timothy,low,0.3
{AA46E909-B57B-46C6-9E54-554573D840D6},35.91098147,-119.3884891,PIX,8A,,[email]_fws,7/29/2021 18:15,2.366403603,,NA,Other cover,NA,0.7
{1A29554A-AE5F-4862-A0B8-86894899B398},35.91060966,-119.3870032,PIX,8B,,[email]_fws,7/29/2021 18:20,1.480177477,,41605,Swamp Timothy,low,0.05
{1A29554A-AE5F-4862-A0B8-86894899B398},35.91060966,-119.3870032,PIX,8B,,[email]_fws,7/29/2021 18:20,1.480177477,,NA,Other cover,NA,0.95
{C5D36AFE-4C6F-4D66-BA01-456689062D58},35.91151754,-119.3824353,PIX,9A,,[email]_fws,7/29/2021 18:46,3.353244675,,41605,Swamp Timothy,medium,0.1
{C5D36AFE-4C6F-4D66-BA01-456689062D58},35.91151754,-119.3824353,PIX,9A,,[email]_fws,7/29/2021 18:46,3.353244675,,41605,Swamp Timothy,low,0.25
{C5D36AFE-4C6F-4D66-BA01-456689062D58},35.91151754,-119.3824353,PIX,9A,,[email]_fws,7/29/2021 18:46,3.353244675,,NA,Other cover,NA,0.65
{258F0328-9417-4FA2-9C3C-B22470851D0E},35.91278109,-119.3835959,PIX,9A,,[email]_fws,7/29/2021 18:56,2.179727587,,41605,Swamp Timothy,medium,0.1
{258F0328-9417-4FA2-9C3C-B22470851D0E},35.91278109,-119.3835959,PIX,9A,,[email]_fws,7/29/2021 18:56,2.179727587,,NA,Other cover,NA,0.3
{258F0328-9417-4FA2-9C3C-B22470851D0E},35.91278109,-119.3835959,PIX,9A,,[email]_fws,7/29/2021 18:56,2.179727587,,41605,Swamp Timothy,low,0.6
{0EDAF052-BE27-443C-AAD1-E2EE7C83EE60},35.91178005,-119.3856937,PIX,9A,,[email]_fws,7/29/2021 19:08,2.914618271,,NA,Other cover,NA,0.45
