GlobalID,decimalLatitude,decimalLongitude,LIT,unitName,subunitName,recordedBy,eventDate,areaVisible_ac,eventRemarks,taxonID,vernacularName,stratum,proportionVisibleArea
{BD8DD977-56DC-4C86-81BA-09614C1B4C05},38.34950839,-121.5007281,SLW,LIC,57,[email]_fws,8/12/2021 18:04,0.139301144,,NA,Other cover,NA,0.3
{BD8DD977-56DC-4C86-81BA-09614C1B4C05},38.34950839,-121.5007281,SLW,LIC,57,[email]_fws,8/12/2021 18:04,0.139301144,,41605,Swamp Timothy,low,0.7
{9D85C622-ACCD-45A0-8F80-A01B96725338},38.41929628,-121.4901946,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:27,0.490446621,,502210,Watergrass,low,0.01
{9D85C622-ACCD-45A0-8F80-A01B96725338},38.41929628,-121.4901946,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:27,0.490446621,,41605,Swamp Timothy,low,0.1
{9D85C622-ACCD-45A0-8F80-A01B96725338},38.41929628,-121.4901946,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:27,0.490446621,,823756,Smartweed,low,0.1
{9D85C622-ACCD-45A0-8F80-A01B96725338},38.41929628,-121.4901946,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:27,0.490446621,,NA,Other cover,NA,0.8
{B4EAC4EA-E47C-482D-B517-EF60528696CC},38.41954414,-121.4907108,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:39,1.068097391,,41605,Swamp Timothy,medium,0.05
{B4EAC4EA-E47C-482D-B517-EF60528696CC},38.41954414,-121.4907108,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:39,1.068097391,,823756,Smartweed,low,0.1
{B4EAC4EA-E47C-482D-B517-EF60528696CC},38.41954414,-121.4907108,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:39,1.068097391,,502210,Watergrass,medium,0.25
{B4EAC4EA-E47C-482D-B517-EF60528696CC},38.41954414,-121.4907108,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:39,1.068097391,,NA,Other cover,NA,0.6
{F7801C62-BB9B-48FB-93D6-C0DB7229AC7E},38.41882882,-121.4906065,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:55,3.672721856,,502210,Watergrass,low,0.1
{F7801C62-BB9B-48FB-93D6-C0DB7229AC7E},38.41882882,-121.4906065,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:55,3.672721856,,502210,Watergrass,medium,0.1
{F7801C62-BB9B-48FB-93D6-C0DB7229AC7E},38.41882882,-121.4906065,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:55,3.672721856,,41605,Swamp Timothy,low,0.15
{F7801C62-BB9B-48FB-93D6-C0DB7229AC7E},38.41882882,-121.4906065,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:55,3.672721856,,41605,Swamp Timothy,medium,0.15
{F7801C62-BB9B-48FB-93D6-C0DB7229AC7E},38.41882882,-121.4906065,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:55,3.672721856,,823756,Smartweed,low,0.2
{F7801C62-BB9B-48FB-93D6-C0DB7229AC7E},38.41882882,-121.4906065,SLW,Lewis 6,22,[email]_fws,8/12/2021 19:55,3.672721856,,NA,Other cover,NA,0.3
{29CC7ACE-7618-4BA4-BD07-11C20BB21A8B},38.41669492,-121.4921676,SLW,Lewis 1,22,[email]_fws,8/12/2021 20:32,4.896826491,,502210,Watergrass,medium,0.05
{29CC7ACE-7618-4BA4-BD07-11C20BB21A8B},38.41669492,-121.4921676,SLW,Lewis 1,22,[email]_fws,8/12/2021 20:32,4.896826491,,502210,Watergrass,high,0.05
{29CC7ACE-7618-4BA4-BD07-11C20BB21A8B},38.41669492,-121.4921676,SLW,Lewis 1,22,[email]_fws,8/12/2021 20:32,4.896826491,,41605,Swamp Timothy,low,0.05
{29CC7ACE-7618-4BA4-BD07-11C20BB21A8B},38.41669492,-121.4921676,SLW,Lewis 1,22,[email]_fws,8/12/2021 20:32,4.896826491,,823756,Smartweed,medium,0.15
{29CC7ACE-7618-4BA4-BD07-11C20BB21A8B},38.41669492,-121.4921676,SLW,Lewis 1,22,[email]_fws,8/12/2021 20:32,4.896826491,,NA,Other cover,NA,0.3
{29CC7ACE-7618-4BA4-BD07-11C20BB21A8B},38.41669492,-121.4921676,SLW,Lewis 1,22,[email]_fws,8/12/2021 20:32,4.896826491,,41605,Swamp Timothy,high,0.4
{B4F25FB5-4259-462B-898E-7C917190BEA0},38.41729099,-121.4916959,SLW,Lewis 6,22,[email]_fws,8/12/2021 20:51,0.260155567,,502210,Watergrass,low,0.05
{B4F25FB5-4259-462B-898E-7C917190BEA0},38.41729099,-121.4916959,SLW,Lewis 6,22,[email]_fws,8/12/2021 20:51,0.260155567,,823756,Smartweed,low,0.05
{B4F25FB5-4259-462B-898E-7C917190BEA0},38.41729099,-121.4916959,SLW,Lewis 6,22,[email]_fws,8/12/2021 20:51,0.260155567,,41605,Swamp Timothy,low,0.2
{B4F25FB5-4259-462B-898E-7C917190BEA0},38.41729099,-121.4916959,SLW,Lewis 6,22,[email]_fws,8/12/2021 20:51,0.260155567,,NA,Other cover,NA,0.7
{88DAEAB6-335F-464C-8DD1-CDEEDBD26538},38.41835698,-121.4903064,SLW,Lewis 6,22,[email]_fws,8/12/2021 21:02,2.682135921,,502210,Watergrass,low,0.01
{88DAEAB6-335F-464C-8DD1-CDEEDBD26538},38.41835698,-121.4903064,SLW,Lewis 6,22,[email]_fws,8/12/2021 21:02,2.682135921,,823756,Smartweed,low,0.01
{88DAEAB6-335F-464C-8DD1-CDEEDBD26538},38.41835698,-121.4903064,SLW,Lewis 6,22,[email]_fws,8/12/2021 21:02,2.682135921,,41605,Swamp Timothy,low,0.5
{88DAEAB6-335F-464C-8DD1-CDEEDBD26538},38.41835698,-121.4903064,SLW,Lewis 6,22,[email]_fws,8/12/2021 21:02,2.682135921,,NA,Other cover,NA,0.5
{FD117DAA-3F8B-432E-8C1E-6EF98D8D0409},38.41669151,-121.489984,SLW,Lewis 6,22,[email]_fws,8/12/2021 21:15,4.346663358,,823756,Smartweed,low,0.025
{FD117DAA-3F8B-432E-8C1E-6EF98D8D0409},38.41669151,-121.489984,SLW,Lewis 6,22,[email]_fws,8/12/2021 21:15,4.346663358,,502210,Watergrass,low,0.1
{FD117DAA-3F8B-432E-8C1E-6EF98D8D0409},38.41669151,-121.489984,SLW,Lewis 6,22,[email]_fws,8/12/2021 21:15,4.346663358,,NA,Other cover,NA,0.2
{FD117DAA-3F8B-432E-8C1E-6EF98D8D0409},38.41669151,-121.489984,SLW,Lewis 6,22,[email]_fws,8/12/2021 21:15,4.346663358,,41605,Swamp Timothy,low,0.3
{FD117DAA-3F8B-432E-8C1E-6EF98D8D0409},38.41669151,-121.489984,SLW,Lewis 6,22,[email]_fws,8/12/2021 21:15,4.346663358,,41605,Swamp Timothy,medium,0.35
{131C11E2-544F-4197-A132-9FDB4E974764},38.43148179,-121.4972352,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:09,0.422281999,,41605,Swamp Timothy,low,0.5
{131C11E2-544F-4197-A132-9FDB4E974764},38.43148179,-121.4972352,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:09,0.422281999,,NA,Other cover,NA,0.5
{9222A05D-6704-42E9-9CF2-7D659FEA64A7},38.43198466,-121.4961624,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:15,3.691475949,,41605,Swamp Timothy,low,0.3
{9222A05D-6704-42E9-9CF2-7D659FEA64A7},38.43198466,-121.4961624,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:15,3.691475949,,NA,Other cover,NA,0.7
{3A33250B-186F-4757-9561-EF8BACA5F60A},38.43150856,-121.4949813,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:20,3.094917782,,41605,Swamp Timothy,medium,0.05
{3A33250B-186F-4757-9561-EF8BACA5F60A},38.43150856,-121.4949813,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:20,3.094917782,,41605,Swamp Timothy,low,0.35
{3A33250B-186F-4757-9561-EF8BACA5F60A},38.43150856,-121.4949813,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:20,3.094917782,,NA,Other cover,NA,0.6
{8236FE75-2799-4D1F-B28C-34DBE0B45D60},38.4319452,-121.4943627,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:28,3.543209323,,41605,Swamp Timothy,low,0.35
{8236FE75-2799-4D1F-B28C-34DBE0B45D60},38.4319452,-121.4943627,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:28,3.543209323,,NA,Other cover,NA,0.65
{A25FD24A-C276-4CEE-A2B2-ACBEF5884549},38.43162576,-121.4942375,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:35,0.216377981,,41605,Swamp Timothy,low,0.35
{A25FD24A-C276-4CEE-A2B2-ACBEF5884549},38.43162576,-121.4942375,SLW,Beach Lake 3,,[email]_fws,8/16/2021 14:35,0.216377981,,NA,Other cover,NA,0.65
{67212E07-DAC4-47A3-8D6A-D37032556CBE},38.43704352,-121.4925212,SLW,Beach Lake 1,,[email]_fws,8/16/2021 14:57,3.340426461,,41605,Swamp Timothy,low,0.2
{67212E07-DAC4-47A3-8D6A-D37032556CBE},38.43704352,-121.4925212,SLW,Beach Lake 1,,[email]_fws,8/16/2021 14:57,3.340426461,,NA,Other cover,NA,0.8
{D59FDE26-4FF1-47F5-AFC7-28304743FA54},38.43578938,-121.4925658,SLW,Beach Lake 1,,[email]_fws,8/16/2021 15:12,2.552668357,,41605,Swamp Timothy,low,0.1
{D59FDE26-4FF1-47F5-AFC7-28304743FA54},38.43578938,-121.4925658,SLW,Beach Lake 1,,[email]_fws,8/16/2021 15:12,2.552668357,,NA,Other cover,NA,0.9
{9B68D354-BDA7-4F2F-8FA5-EEC3A8979462},38.43531586,-121.4944167,SLW,Beach Lake 1,,[email]_fws,8/16/2021 15:23,4.99702274,,41605,Swamp Timothy,low,0.25
{9B68D354-BDA7-4F2F-8FA5-EEC3A8979462},38.43531586,-121.4944167,SLW,Beach Lake 1,,[email]_fws,8/16/2021 15:23,4.99702274,,NA,Other cover,NA,0.75
{78CD95E7-D720-48D1-92BD-8C792DBBB2EE},38.43404524,-121.4920529,SLW,Beach Lake 2,,[email]_fws,8/16/2021 15:46,2.927930672,,41605,Swamp Timothy,low,0.5
{78CD95E7-D720-48D1-92BD-8C792DBBB2EE},38.43404524,-121.4920529,SLW,Beach Lake 2,,[email]_fws,8/16/2021 15:46,2.927930672,,NA,Other cover,NA,0.5
{E5A261EF-5636-4751-B471-51C66523B5AA},38.43331582,-121.4916387,SLW,Beach Lake 2,,[email]_fws,8/16/2021 15:54,0.643938496,,41605,Swamp Timothy,low,0.15
{E5A261EF-5636-4751-B471-51C66523B5AA},38.43331582,-121.4916387,SLW,Beach Lake 2,,[email]_fws,8/16/2021 15:54,0.643938496,,41605,Swamp Timothy,high,0.2
{E5A261EF-5636-4751-B471-51C66523B5AA},38.43331582,-121.4916387,SLW,Beach Lake 2,,[email]_fws,8/16/2021 15:54,0.643938496,,41605,Swamp Timothy,medium,0.25
{E5A261EF-5636-4751-B471-51C66523B5AA},38.43331582,-121.4916387,SLW,Beach Lake 2,,[email]_fws,8/16/2021 15:54,0.643938496,,NA,Other cover,NA,0.4
{067221B4-7090-4BD9-A0E9-C6B41B16CEA0},38.43321029,-121.4938755,SLW,Beach Lake 2,,[email]_fws,8/16/2021 16:12,0.748007876,,41605,Swamp Timothy,low,0.1
{067221B4-7090-4BD9-A0E9-C6B41B16CEA0},38.43321029,-121.4938755,SLW,Beach Lake 2,,[email]_fws,8/16/2021 16:12,0.748007876,,823756,Smartweed,low,0.1
{067221B4-7090-4BD9-A0E9-C6B41B16CEA0},38.43321029,-121.4938755,SLW,Beach Lake 2,,[email]_fws,8/16/2021 16:12,0.748007876,,823756,Smartweed,medium,0.1
{067221B4-7090-4BD9-A0E9-C6B41B16CEA0},38.43321029,-121.4938755,SLW,Beach Lake 2,,[email]_fws,8/16/2021 16:12,0.748007876,,823756,Smartweed,high,0.2
{067221B4-7090-4BD9-A0E9-C6B41B16CEA0},38.43321029,-121.4938755,SLW,Beach Lake 2,,[email]_fws,8/16/2021 16:12,0.748007876,,NA,Other cover,NA,0.5
{8978ECEE-4D1C-46BD-977B-B171CDC3CEEA},38.41854942,-121.4942366,SLW,Lewis 1,22,[email]_fws,8/16/2021 16:38,1.173163231,,41605,Swamp Timothy,low,0.05
{8978ECEE-4D1C-46BD-977B-B171CDC3CEEA},38.41854942,-121.4942366,SLW,Lewis 1,22,[email]_fws,8/16/2021 16:38,1.173163231,,NA,Other cover,NA,0.95
{B45B253A-99B2-454B-A00B-616F5EE285E5},38.41803372,-121.4936237,SLW,Lewis 1,22,[email]_fws,8/16/2021 16:43,0.901929584,,41605,Swamp Timothy,low,0.4
{B45B253A-99B2-454B-A00B-616F5EE285E5},38.41803372,-121.4936237,SLW,Lewis 1,22,[email]_fws,8/16/2021 16:43,0.901929584,,NA,Other cover,NA,0.6
{6A9AE3B6-06DD-45DC-ADB2-5E55CA933D8E},38.41877198,-121.4935578,SLW,Lewis 1,22,[email]_fws,8/16/2021 16:49,1.228593577,,41605,Swamp Timothy,low,0.2
{6A9AE3B6-06DD-45DC-ADB2-5E55CA933D8E},38.41877198,-121.4935578,SLW,Lewis 1,22,[email]_fws,8/16/2021 16:49,1.228593577,,NA,Other cover,NA,0.8
{18E769A8-707B-421D-BAF8-1C301D3CEF48},38.41847369,-121.49552,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:02,0.792479202,,41605,Swamp Timothy,low,0.025
{18E769A8-707B-421D-BAF8-1C301D3CEF48},38.41847369,-121.49552,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:02,0.792479202,,823756,Smartweed,low,0.025
{18E769A8-707B-421D-BAF8-1C301D3CEF48},38.41847369,-121.49552,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:02,0.792479202,,NA,Other cover,NA,0.95
{9DA0A478-540B-472F-821A-98ADD94A3A8E},38.41691995,-121.4958556,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:16,1.09068756,,502210,Watergrass,low,0.05
{9DA0A478-540B-472F-821A-98ADD94A3A8E},38.41691995,-121.4958556,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:16,1.09068756,,NA,Other cover,NA,0.05
{9DA0A478-540B-472F-821A-98ADD94A3A8E},38.41691995,-121.4958556,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:16,1.09068756,,41605,Swamp Timothy,low,0.9
{BA63107C-A51F-41F1-883B-9291E0FC4813},38.42095154,-121.4922977,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:32,1.423497895,,502210,Watergrass,medium,0.05
{BA63107C-A51F-41F1-883B-9291E0FC4813},38.42095154,-121.4922977,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:32,1.423497895,,823756,Smartweed,low,0.05
{BA63107C-A51F-41F1-883B-9291E0FC4813},38.42095154,-121.4922977,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:32,1.423497895,,41605,Swamp Timothy,medium,0.1
{BA63107C-A51F-41F1-883B-9291E0FC4813},38.42095154,-121.4922977,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:32,1.423497895,,502210,Watergrass,low,0.1
{BA63107C-A51F-41F1-883B-9291E0FC4813},38.42095154,-121.4922977,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:32,1.423497895,,41605,Swamp Timothy,low,0.2
{BA63107C-A51F-41F1-883B-9291E0FC4813},38.42095154,-121.4922977,SLW,Lewis 1,22,[email]_fws,8/16/2021 17:32,1.423497895,,NA,Other cover,NA,0.5
{9CA9984A-BC50-44F6-9958-6B2ACD8A8F09},38.42149037,-121.4949737,SLW,Lewis 2,,[email]_fws,8/16/2021 17:48,1.445349459,,41605,Swamp Timothy,low,0.35
{9CA9984A-BC50-44F6-9958-6B2ACD8A8F09},38.42149037,-121.4949737,SLW,Lewis 2,,[email]_fws,8/16/2021 17:48,1.445349459,,NA,Other cover,NA,0.65
{E6FFFE63-F91C-4DB8-9A2B-0D31F6E4CA64},38.42034097,-121.4972169,SLW,Lewis 2,,[email]_fws,8/16/2021 18:01,1.09472216,,NA,Other cover,NA,0
{E6FFFE63-F91C-4DB8-9A2B-0D31F6E4CA64},38.42034097,-121.4972169,SLW,Lewis 2,,[email]_fws,8/16/2021 18:01,1.09472216,,502210,Watergrass,high,1
{1153BA14-401A-4E26-9EBE-ADFEC0B0614F},38.36992389,-121.4903963,SLW,HQ-5,,[email]_fws,8/16/2021 19:16,1.181660791,,502210,Watergrass,low,0.05
{1153BA14-401A-4E26-9EBE-ADFEC0B0614F},38.36992389,-121.4903963,SLW,HQ-5,,[email]_fws,8/16/2021 19:16,1.181660791,,823756,Smartweed,low,0.05
{1153BA14-401A-4E26-9EBE-ADFEC0B0614F},38.36992389,-121.4903963,SLW,HQ-5,,[email]_fws,8/16/2021 19:16,1.181660791,,41605,Swamp Timothy,low,0.2
{1153BA14-401A-4E26-9EBE-ADFEC0B0614F},38.36992389,-121.4903963,SLW,HQ-5,,[email]_fws,8/16/2021 19:16,1.181660791,,NA,Other cover,NA,0.7
{B698DDA6-59EE-48D9-9569-94FAD7675983},38.37040365,-121.4913236,SLW,HQ-5,,[email]_fws,8/16/2021 19:37,1.715317748,,41605,Swamp Timothy,low,0.01
{B698DDA6-59EE-48D9-9569-94FAD7675983},38.37040365,-121.4913236,SLW,HQ-5,,[email]_fws,8/16/2021 19:37,1.715317748,,NA,Other cover,NA,0.95
{ECEB3FE4-677B-4DC2-8A00-C1962E85A95C},38.36960952,-121.4924256,SLW,HQ-5,,[email]_fws,8/16/2021 19:44,2.163028443,,502210,Watergrass,low,0.05
{ECEB3FE4-677B-4DC2-8A00-C1962E85A95C},38.36960952,-121.4924256,SLW,HQ-5,,[email]_fws,8/16/2021 19:44,2.163028443,,NA,Other cover,NA,0.95
{22006CD1-4AC1-4F32-B22E-E6A912EF18E0},38.36801803,-121.4926904,SLW,HQ-6,,[email]_fws,8/16/2021 19:54,3.082055357,,502210,Watergrass,low,0.01
{22006CD1-4AC1-4F32-B22E-E6A912EF18E0},38.36801803,-121.4926904,SLW,HQ-6,,[email]_fws,8/16/2021 19:54,3.082055357,,NA,Other cover,NA,0.95
{F80E3BC4-CA86-4C23-8704-E81A7471880D},38.3667855,-121.4922571,SLW,HQ-6,,[email]_fws,8/16/2021 20:08,2.086307858,,823756,Smartweed,low,0.01
{F80E3BC4-CA86-4C23-8704-E81A7471880D},38.3667855,-121.4922571,SLW,HQ-6,,[email]_fws,8/16/2021 20:08,2.086307858,,NA,Other cover,NA,0.95
{A5C3A45F-A3F4-4B1C-8AA4-0D5C08D840BB},38.36791154,-121.4901273,SLW,HQ-6,,[email]_fws,8/16/2021 20:36,2.499771612,,41605,Swamp Timothy,low,0.15
{A5C3A45F-A3F4-4B1C-8AA4-0D5C08D840BB},38.36791154,-121.4901273,SLW,HQ-6,,[email]_fws,8/16/2021 20:36,2.499771612,,823756,Smartweed,low,0.15
{A5C3A45F-A3F4-4B1C-8AA4-0D5C08D840BB},38.36791154,-121.4901273,SLW,HQ-6,,[email]_fws,8/16/2021 20:36,2.499771612,,NA,Other cover,NA,0.7
{7669BC4A-8B86-4B99-919E-C40060B5F81A},41.45714242,-120.5351509,MDC,Gadwall,,[email]_fws,8/23/2021 20:08,4.561142624,,502210,Watergrass,medium,0.05
{7669BC4A-8B86-4B99-919E-C40060B5F81A},41.45714242,-120.5351509,MDC,Gadwall,,[email]_fws,8/23/2021 20:08,4.561142624,,502210,Watergrass,low,0.1
{7669BC4A-8B86-4B99-919E-C40060B5F81A},41.45714242,-120.5351509,MDC,Gadwall,,[email]_fws,8/23/2021 20:08,4.561142624,,823756,Smartweed,medium,0.1
{7669BC4A-8B86-4B99-919E-C40060B5F81A},41.45714242,-120.5351509,MDC,Gadwall,,[email]_fws,8/23/2021 20:08,4.561142624,,NA,Other cover,NA,0.1
{7669BC4A-8B86-4B99-919E-C40060B5F81A},41.45714242,-120.5351509,MDC,Gadwall,,[email]_fws,8/23/2021 20:08,4.561142624,,41605,Swamp Timothy,high,0.2
{7669BC4A-8B86-4B99-919E-C40060B5F81A},41.45714242,-120.5351509,MDC,Gadwall,,[email]_fws,8/23/2021 20:08,4.561142624,,41605,Swamp Timothy,low,0.2
{7669BC4A-8B86-4B99-919E-C40060B5F81A},41.45714242,-120.5351509,MDC,Gadwall,,[email]_fws,8/23/2021 20:08,4.561142624,,823756,Smartweed,high,0.25
{12CDBE26-DE64-4466-81A6-F92879E4403B},41.45292631,-120.5240449,MDC,Upper Goose Pond,,[email]_fws,8/23/2021 20:23,7.891131176,,823756,Smartweed,low,0.2
{12CDBE26-DE64-4466-81A6-F92879E4403B},41.45292631,-120.5240449,MDC,Upper Goose Pond,,[email]_fws,8/23/2021 20:23,7.891131176,,41605,Swamp Timothy,low,0.3
{12CDBE26-DE64-4466-81A6-F92879E4403B},41.45292631,-120.5240449,MDC,Upper Goose Pond,,[email]_fws,8/23/2021 20:23,7.891131176,,NA,Other cover,NA,0.5
{2F0728CD-77BE-4B71-B4DC-1F65194868BB},41.47459907,-120.5194977,MDC,Flournoy Pond,,[email]_fws,8/23/2021 20:42,2.853688143,,NA,Other cover,NA,0.1
{2F0728CD-77BE-4B71-B4DC-1F65194868BB},41.47459907,-120.5194977,MDC,Flournoy Pond,,[email]_fws,8/23/2021 20:42,2.853688143,,41605,Swamp Timothy,low,0.2
{2F0728CD-77BE-4B71-B4DC-1F65194868BB},41.47459907,-120.5194977,MDC,Flournoy Pond,,[email]_fws,8/23/2021 20:42,2.853688143,,823756,Smartweed,medium,0.2
{2F0728CD-77BE-4B71-B4DC-1F65194868BB},41.47459907,-120.5194977,MDC,Flournoy Pond,,[email]_fws,8/23/2021 20:42,2.853688143,,823756,Smartweed,high,0.5
{63BA57C3-87C4-4464-A13C-B40BA0B59380},41.4563652,-120.5371341,MDC,J Pond,,[email]_fws,8/24/2021 20:19,4.288264026,,502210,Watergrass,low,0.1
{63BA57C3-87C4-4464-A13C-B40BA0B59380},41.4563652,-120.5371341,MDC,J Pond,,[email]_fws,8/24/2021 20:19,4.288264026,,502210,Watergrass,high,0.1
{63BA57C3-87C4-4464-A13C-B40BA0B59380},41.4563652,-120.5371341,MDC,J Pond,,[email]_fws,8/24/2021 20:19,4.288264026,,823756,Smartweed,low,0.1
{63BA57C3-87C4-4464-A13C-B40BA0B59380},41.4563652,-120.5371341,MDC,J Pond,,[email]_fws,8/24/2021 20:19,4.288264026,,NA,Other cover,NA,0.2
{63BA57C3-87C4-4464-A13C-B40BA0B59380},41.4563652,-120.5371341,MDC,J Pond,,[email]_fws,8/24/2021 20:19,4.288264026,,41605,Swamp Timothy,high,0.5
